pair_id,round,industry,lower_company,higher_company,lower_quantitative_score,higher_quantitative_score,quantitative_score_gap,match_distance,lower_project_cost_oku,higher_project_cost_oku,lower_subsidy_oku,higher_subsidy_oku,lower_baseline_sales_oku,higher_baseline_sales_oku,forced_prior_review,lower_analysis_exclusion_recommended,higher_analysis_exclusion_recommended,lower_demand,higher_demand,lower_constraint,higher_constraint,lower_transformation,higher_transformation,lower_regional,higher_regional,lower_execution,higher_execution,lower_strategic,higher_strategic,lower_qualitative_total,higher_qualitative_total,lower_core_strong_count,higher_core_strong_count,lower_strong_factors,higher_strong_factors,lower_evidence,higher_evidence,pair_interpretation,coding_confidence,lower_pdf_url,higher_pdf_url
L01,1次,製造業,株式会社くまさんメディクス,テラル株式会社,0.586,0.709,0.123,0.113,27,27,8.6,8.6,306,,False,False,False,2,1,2,2,1,3,1,1,3,3,3,2,12,12,2,2,需要根拠の具体性 / 能力制約の明確さ / 実行確度 / 政策・戦略分野との整合,能力制約の明確さ / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,半導体メーカーの複数年増産要請、AI/HBM向けクリーンルーム、約2万㎡の用地と150人規模工場,6倉庫の集約、工場・R&D・ERPの一体整備、用地契約済み,低数値側は戦略分野の具体需要と着工準備、高数値側は全社変革と実行確度が強い,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_21.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_38.pdf
L02,1次,製造業,BBSジャパン株式会社,菅野包装資材株式会社,0.518,0.606,0.087,0.113,48,48,16,16,,43.442,False,False,False,2,3,3,3,2,3,2,2,2,3,1,3,12,17,4,4,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,海外・高級車向け鍛造ホイール需要、能力1.2～1.5倍、富山の生産集積,OEM増産要請と引合い、既存9ラインの能力限界、GX型工程転換、用地・FSSC,高数値側は需要・制約・変革・実行が一貫し、採択案件の典型的な強い物語,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_22.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_138.pdf
L03,1次,製造業,広陵化学工業株式会社,株式会社スギノマシン,0.301,0.604,0.303,0.137,17,17,5.3,5.6,,214.706,False,False,False,3,1,2,1,3,3,2,1,2,2,3,2,15,10,4,1,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,医療向け受注増、国産オリジナル医療機器、国内供給と経済安全保障,ERP・PLMによるデータ駆動経営、半導体・航空宇宙への展開,低数値側でも顧客需要と政策的重要性が明確なら採択され得る反例,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_28.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_155.pdf
L04,1次,製造業,大峰堂薬品工業株式会社,トーカロ株式会社,0.45,0.634,0.184,0.147,113,112,36,34,,402,False,False,False,2,3,3,2,2,1,1,1,1,3,2,3,11,13,3,2,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 実行確度 / 政策・戦略分野との整合,漢方OEMの能力逼迫、需要増に対する自動化投資,主要半導体装置メーカーの需要、隣接用地取得、新工場・R&D整備,高数値側は実名顧客に近い需要と取得済み用地、低側は能力制約が補完,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_11.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_87.pdf
L05,1次,製造業,小林酒造株式会社,株式会社ミラプロ,0.37,0.652,0.282,0.165,12.6,13,4.2,4.4,12,,False,False,False,1,2,2,1,3,3,3,1,3,3,1,3,13,13,3,2,能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度,需要根拠の具体性 / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,国産ウイスキー・輸出・観光の複合化、用地取得、地域原料調達,PLM/SCM/ERP導入、半導体上位顧客、製造から設計・サービスへの転換,両社とも構造転換と実行確度が強く、数値差だけで案件品質を説明できない,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_130.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_108.pdf
L06,1次,サービス業_他に分類されないもの,株式会社ダイセイ,株式会社ただおザウルス,0.366,0.554,0.187,0.573,12,15,4,4.7,18.069,5.95,False,False,False,2,3,3,2,3,3,3,3,1,2,1,3,13,16,4,4,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,物流サービス統合、倉庫・人手制約、災害対応を含む地域物流基盤,素材メーカーとの連携・受入要請、資源循環施設、地域の代替困難性,非製造業では地域インフラ性とサービス統合が弱い公開数値を補う,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_156.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_128.pdf
L07,1次,卸売業・小売業,株式会社ユニワールド,株式会社浜屋,0.438,0.58,0.142,0.597,17,15,5.7,4.3,55.9,222.067,False,False,False,2,3,3,2,2,2,3,2,2,1,1,3,13,13,4,4,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 政策・戦略分野との整合,物流能力の限界、保管能力2倍、地域雇用の維持,事業提携先からの要請、リユース・資源循環需要,低側は明確な能力制約、高側は顧客要請と循環政策への整合が優位,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_127.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_129.pdf
L08,1次,運輸業・郵便業,信光陸運株式会社,株式会社シーエル,0.398,0.575,0.177,0.371,22,21,7.3,6.3,28.82,81,False,False,False,2,3,1,3,3,3,1,2,3,3,2,2,12,16,2,4,需要根拠の具体性 / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,食品保管への転換、アサヒロジとの連携、場所・工期を明示,150社の荷主、増加する需要、センター不足、運送から3PLへの転換,高数値側は顧客基盤・能力制約・事業モデル転換が一本の因果でつながる,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_162.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_106.pdf
L09,2次,製造業,上山製紙株式会社,ヤマシンスチール株式会社,0.326,0.537,0.211,0.202,30,29.7,9.9,8.3,,,False,False,False,1,3,3,3,3,2,3,3,2,3,2,3,14,17,3,4,能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,能力330トン×3から1800トン、地域に同業不在、災害時供給,国内シェア70%、顧客増産要請、月880から1260トン、設備を特定,低側でも代替困難な地域供給と定量的能力増強が強い採択根拠になる,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__206.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__205.pdf
L10,2次,製造業,株式会社ティー・シー・ピー,メック株式会社,0.434,0.601,0.167,0.277,21.756,23,7,5.5,,116,False,False,False,2,2,3,3,3,2,3,1,3,3,2,3,16,14,4,3,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,国内回帰・知財、リードタイムと検査制約、工場・設備を具体化,能力40%増、クリーンルームとパイロット、半導体技術,両社とも能力制約と実行確度が強く、低側は国内回帰と地域性で補完,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__199.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__204.pdf
L11,2次,製造業,ZACROS株式会社,池田糖化工業株式会社,0.495,0.766,0.271,0.429,129,161.913,41,50,1361,,False,False,False,1,1,3,2,2,3,0,0,1,1,2,2,9,9,2,2,能力制約の明確さ / 事業・工程の構造転換 / 政策・戦略分野との整合,能力制約の明確さ / 事業・工程の構造転換 / 政策・戦略分野との整合,3m幅塗工と能力1.3倍、ポートフォリオ転換だが顧客需要は一般論,新商品・海外展開と高付加価値化だが需要・実行の具体性は限定的,公開数値が大きくても公開文章の質が必ず高いわけではない対照例,medium,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__194.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__192.pdf
L12,2次,製造業,株式会社八立製作所,株式会社イズミテクノ,0.216,0.382,0.166,0.455,13.4,17,4.2,5.3,,,False,False,False,2,2,2,2,2,3,3,1,1,3,2,3,12,14,4,3,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,顧客ニーズ、小松大阪向けブラケット80%シェア、国内供給網,独自の粒子制御コーティング、全自動ライン、半導体用途,低側は特定取引先内の重要性と供給網、高側は独自技術と実行設計,high,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__196.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__200.pdf
L13,3次,製造業,都吹株式会社,株式会社ファーストダウン,0.414,0.586,0.172,0.144,32,31,10,10,,56.2,False,False,False,3,1,3,3,3,1,3,3,2,2,2,2,16,12,4,2,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,能力制約の明確さ / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,既存顧客の引合い、能力限界、冷凍豆腐輸出、地元大豆・港湾・雇用,日産40万から60万パック、11人から1人、163人雇用、農業供給網,低数値側の方が需要根拠と変革性が強く、数値順位と文章品質が逆転,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_140.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_209.pdf
L14,3次,製造業,中本Fine Pack株式会社,株式会社PXP,0.467,0.718,0.252,0.173,35,37,9.7,9.6,,,True,True,False,3,1,2,3,3,3,2,2,2,3,3,3,15,15,4,3,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,エフピコの要請、PET循環、素材から製品までの一貫化,実証済み、25MW工場、次世代CIGSとエネルギー安全保障,低側は実名顧客、高側は実証・政策戦略性で異なる採択ロジック,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_216.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_186.pdf
L15,3次,製造業,株式会社英楽,モルツウェル株式会社,0.287,0.658,0.371,0.196,19,18,6.3,5.9,,17.9,False,False,False,2,3,3,3,3,2,3,3,2,3,2,2,15,16,4,4,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,IQF導入、人手不足、AIウォーターカッター、食品産地の雇用,受注増加、2027年の能力不足、3万から7万食、用地取得,高側は将来需要と能力不足の時点・数量が明確、低側は省人化と地域性,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_40.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_88.pdf
L16,3次,製造業,東亜薬品株式会社,日本エア・リキード合同会社,0.501,0.767,0.266,0.216,190,203,46,50,215,,False,False,False,2,2,3,2,2,1,1,2,2,2,3,3,13,12,3,3,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,医薬品不足・規制対応、保管ボトルネック、新製剤棟,大規模ガス供給能力、半導体供給と経済安全保障,医薬・半導体など政策的重要分野では供給制約の解消自体が強い,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_234.pdf
L17,3次,製造業,ハビックス株式会社,キングパーツ株式会社,0.423,0.518,0.095,0.222,36,34,9.8,11,,44,False,False,False,1,2,2,3,3,2,2,3,2,2,3,3,13,15,3,4,能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,素材から衛生用品・OEMへの展開、戦略提携,工場制約、能力2倍、国内生産と経済安全保障,低側はバリューチェーン転換、高側は能力制約と地域供給網が明確,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_65.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_212.pdf
L18,3次,製造業,大和鋼業株式会社,株式会社ファイン,0.408,0.501,0.093,0.232,39,36,12,11,,,False,False,False,2,1,3,2,3,3,2,1,2,2,2,3,14,12,4,2,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,能力制約の明確さ / 事業・工程の構造転換 / 実行確度 / 政策・戦略分野との整合,20%外注の内製化、供給業者の事業承継問題,医療食・OTCの海外展開、ジェネリック医薬品,低側は外注制約と供給網の脆弱性を事業変革に結び付けている,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_23.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_197.pdf
L19,3次,製造業,中央製乳株式会社,至誠堂製薬株式会社,0.418,0.583,0.166,0.271,66,58,15,16,,,True,False,True,1,3,3,3,2,3,3,2,2,3,2,3,13,17,3,4,能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,需要根拠の具体性 / 能力制約の明確さ / 事業・工程の構造転換 / 地域供給網・代替困難性 / 実行確度 / 政策・戦略分野との整合,能力・設備老朽化、新しいチルドカップ、地域酪農供給網,大手製薬の引合い、能力限界、バッチ2～4倍・能力10倍、15か国,高側は需要・制約・能力増分・海外展開を定量化した完成度の高い案件,high,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_42.pdf,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_71.pdf
