case_id,round,company,industry,pdf_url,is_clean,analysis_exclusion_recommended,analysis_exclusion_reasons,current9_observed_n_reproduced,current9_below_applicant_n,current9_below_applicant_share,project_cost_oku,subsidy_oku,baseline_sales_oku,employees_base,employees_target,jobs_increase,subsidy_share_project_cost_pct,subsidy_to_baseline_sales_pct,sales_increase_per_subsidy,payroll_increase_per_subsidy,jobs_increase_per_subsidy_oku,growth_observed_n,growth_below_n,growth_below_share,growth_all_observed_below,productivity_value_observed_n,productivity_value_below_n,productivity_value_below_share,productivity_value_all_observed_below,wage_observed_n,wage_below_n,wage_below_share,wage_all_observed_below,sales_cagr_pct,benchmark_applicant_company_sales_cagr,applicant_ratio_no1,below_applicant_no1,benchmark_accepted_company_sales_cagr,below_accepted_no1,sales_increase_oku_yen_normalized,benchmark_applicant_company_sales_increase,applicant_ratio_no2,below_applicant_no2,benchmark_accepted_company_sales_increase,below_accepted_no2,labor_annual_rate_pct,benchmark_applicant_labor_cagr,applicant_ratio_no7,below_applicant_no7,benchmark_accepted_labor_cagr,below_accepted_no7,value_added_increase_estimated_oku,benchmark_applicant_value_added_increase,applicant_ratio_no8,below_applicant_no8,benchmark_accepted_value_added_increase,below_accepted_no8,employee_pay_annual_rate_pct,benchmark_applicant_employee_pay_rate,applicant_ratio_no9,below_applicant_no9,benchmark_accepted_employee_pay_rate,below_accepted_no9,employee_pay_total_increase_estimated_oku,benchmark_applicant_employee_pay_total_increase,applicant_ratio_no10,below_applicant_no10,benchmark_accepted_employee_pay_total_increase,below_accepted_no10,officer_pay_annual_rate_pct,benchmark_applicant_officer_pay_rate,applicant_ratio_no11,below_applicant_no11,benchmark_accepted_officer_pay_rate,below_accepted_no11,investment_sales_ratio_pct,benchmark_applicant_investment_sales_ratio,applicant_ratio_no13,below_applicant_no13,benchmark_accepted_investment_sales_ratio,below_accepted_no13,value_added_subsidy_ratio_proxy_pct,benchmark_applicant_value_added_subsidy_ratio,applicant_ratio_no14,below_applicant_no14,benchmark_accepted_value_added_subsidy_ratio,below_accepted_no14,control_case_id,control_company,control_industry,industry_exact_match,shared_scale_variable_n,match_distance
s2_outline_24,3次,高知食糧株式会社,卸売業・小売業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_24.pdf,False,True,RATE_DEFINITION_AMBIGUOUS,8,6.0,0.75,17.0,5.4,,330.0,336.0,6.0,31.764705882352942,,23.33333333333333,0.3396666666666667,1.111111111111111,2,1.0,0.5,False,3,3.0,1.0,True,3,2.0,0.6666666666666666,False,8.9,13.0,0.6846153846153846,1.0,14.0,1.0,126.0,42.2,2.985781990521327,0.0,62.3,0.0,15.0,22.0,0.6818181818181818,1.0,26.0,1.0,6.84288,15.7,0.43585222929936307,1.0,24.1,1.0,6.1,6.0,1.0166666666666666,0.0,6.2,1.0,1.8342,2.4,0.7642500000000001,1.0,3.5,1.0,4.6,5.0,0.9199999999999999,1.0,5.3,1.0,,57.0,,,61.0,,115.19999999999996,139.0,0.8287769784172659,1.0,171.0,1.0,s2_outline_109,株式会社ヤマイシ,卸売業・小売業,True,3,0.8353975506657088
s2_outline_171,4次,オギハラ食品株式会社,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_171.pdf,False,True,RATE_DEFINITION_AMBIGUOUS,8,5.0,0.625,41.92,11.71,63.62348178,58.0,91.0,33.0,27.93416030534351,18.405154311565877,2.6840307429547394,0.1508232280102476,2.818104184457728,1,1.0,1.0,True,3,2.0,0.6666666666666666,False,3,2.0,0.6666666666666666,False,,14.0,,,17.0,,31.43,38.5,0.8163636363636364,1.0,61.3,1.0,41.2,25.0,1.6480000000000001,0.0,30.0,0.0,12.779998,12.9,0.990697519379845,1.0,21.1,1.0,6.2,6.5,0.9538461538461539,1.0,6.5,1.0,1.76614,2.0,0.88307,1.0,2.9,1.0,6.2,5.5,1.1272727272727272,0.0,6.0,0.0,65.88762329127597,48.0,1.3726588185682493,0.0,47.0,0.0,99.21588385994876,169.0,0.587076235857685,1.0,209.0,1.0,s2_outline_127,株式会社キィポーション,製造業,True,4,0.33818544415153573
s2_outline_192,4次,フクビ岡山株式会社,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_192.pdf,False,True,COST_TEXT_NUMERIC_MISMATCH,7,5.0,0.7142857142857143,36.52,9.0,,40.0,60.0,20.0,24.64403066812705,,3.933333333333333,0.1856222222222222,2.2222222222222223,1,1.0,1.0,True,3,2.0,0.6666666666666666,False,3,2.0,0.6666666666666666,False,,14.0,,,17.0,,35.4,38.5,0.9194805194805195,1.0,61.3,1.0,23.4,25.0,0.9359999999999999,1.0,30.0,1.0,13.94052,12.9,1.080660465116279,0.0,21.1,1.0,6.2,6.5,0.9538461538461539,1.0,6.5,1.0,1.6706,2.0,0.8353,1.0,2.9,1.0,6.2,5.5,1.1272727272727272,0.0,6.0,0.0,,48.0,,,47.0,,140.81333333333333,169.0,0.8332149901380671,1.0,209.0,1.0,s2_outline_134,池田薬品工業株式会社,製造業,True,3,0.6139608877218887
s2_outline_194,4次,リバードコーポレーション株式会社,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_194.pdf,True,False,,7,5.0,0.7142857142857143,59.18,18.6,,120.0,135.0,15.0,31.42953700574519,,1.4946236559139785,0.094008064516129,0.8064516129032258,1,1.0,1.0,True,3,3.0,1.0,True,3,1.0,0.3333333333333333,False,,14.0,,,17.0,,27.8,38.5,0.7220779220779221,1.0,61.3,1.0,7.4,25.0,0.29600000000000004,1.0,30.0,1.0,5.50935,12.9,0.4270813953488372,1.0,21.1,1.0,7.3,6.5,1.123076923076923,0.0,6.5,0.0,1.74855,2.0,0.874275,1.0,2.9,1.0,6.0,5.5,1.0909090909090908,0.0,6.0,0.0,,48.0,,,47.0,,26.927419354838705,169.0,0.1593338423363237,1.0,209.0,1.0,s2_outline_152,株式会社大熊製作所,製造業,True,3,0.6174718213113501
s2_outline_210,4次,南島酒販株式会社,卸売業・小売業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_210.pdf,True,False,,8,6.0,0.75,10.71,3.57,,114.0,128.0,14.0,33.33333333333333,,21.008403361344534,0.5010532212885154,3.9215686274509807,2,1.0,0.5,False,3,3.0,1.0,True,3,2.0,0.6666666666666666,False,10.8,14.0,0.7714285714285715,1.0,17.0,1.0,75.0,38.5,1.948051948051948,0.0,61.3,0.0,23.1,25.0,0.924,1.0,30.0,1.0,6.51013,12.9,0.5046612403100775,1.0,21.1,1.0,6.5,6.5,1.0,0.0,6.5,0.0,1.78876,2.0,0.89438,1.0,2.9,1.0,5.0,5.5,0.9090909090909091,1.0,6.0,1.0,,48.0,,,47.0,,165.77871148459383,169.0,0.9809391212106143,1.0,209.0,1.0,s2_outline_167,株式会社カネヒロ,卸売業・小売業,True,3,0.5884223132146821
s2_outline_116,4次,奥伊吹観光株式会社,生活関連サービス業・娯楽業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf,True,False,,7,5.0,0.7142857142857143,20.94,6.7,,50.0,56.0,6.0,31.996179560649473,,10.92537313432836,0.1348298507462686,0.8955223880597015,1,0.0,0.0,False,3,3.0,1.0,True,3,2.0,0.6666666666666666,False,,14.0,,,17.0,,73.2,38.5,1.9012987012987013,0.0,61.3,0.0,10.3,25.0,0.41200000000000003,1.0,30.0,1.0,8.634076000000006,12.9,0.669308217054264,1.0,21.1,1.0,7.1,6.5,1.0923076923076922,0.0,6.5,0.0,0.90336,2.0,0.45168,1.0,2.9,1.0,5.3,5.5,0.9636363636363636,1.0,6.0,1.0,,48.0,,,47.0,,117.15164179104484,169.0,0.6932049810120996,1.0,209.0,1.0,s2_outline_131,株式会社中村畜産,卸売業・小売業,False,3,0.7586219002670598
s2_outline_168,4次,明和工業株式会社,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_168.pdf,True,False,,9,6.0,0.6666666666666666,21.95,7.12,79.1,54.0,84.0,30.0,32.4373576309795,9.001264222503162,23.65168539325843,0.2947921348314606,4.213483146067416,2,0.0,0.0,False,3,3.0,1.0,True,3,2.0,0.6666666666666666,False,20.9,14.0,1.4928571428571427,0.0,17.0,0.0,168.4,38.5,4.374025974025974,0.0,61.3,0.0,12.9,25.0,0.516,1.0,30.0,1.0,10.876074,12.9,0.8431065116279068,1.0,21.1,1.0,5.5,6.5,0.8461538461538461,1.0,6.5,1.0,2.09892,2.0,1.04946,0.0,2.9,1.0,0.0,5.5,0.0,1.0,6.0,1.0,27.74968394437421,48.0,0.578118415507796,1.0,47.0,1.0,138.86713483146067,169.0,0.821699022671365,1.0,209.0,1.0,s2_outline_144,株式会社シー・エス・ケイ,製造業,True,4,0.4282656736255427
s2_outline_159,4次,株式会社　ファーストライン,運輸業・郵便業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_159.pdf,False,True,RATE_DEFINITION_AMBIGUOUS,8,6.0,0.75,16.24,3.97,,70.0,75.0,5.0,24.445812807881776,,2.670025188916876,0.2012972292191436,1.2594458438287153,2,1.0,0.5,False,3,3.0,1.0,True,3,2.0,0.6666666666666666,False,18.0,14.0,1.2857142857142858,0.0,17.0,0.0,10.6,38.5,0.2753246753246753,1.0,61.3,1.0,16.4,25.0,0.6559999999999999,1.0,30.0,1.0,5.6709950000000005,12.9,0.439612015503876,1.0,21.1,1.0,6.5,6.5,1.0,0.0,6.5,0.0,0.79915,2.0,0.399575,1.0,2.9,1.0,5.3,5.5,0.9636363636363636,1.0,6.0,1.0,,48.0,,,47.0,,129.860201511335,169.0,0.7684035592386685,1.0,209.0,1.0,s2_outline_113,株式会社アダチ,卸売業・小売業,False,3,0.8386808898546173
s2_outline_137,4次,株式会社　博多屋,宿泊業・飲食サービス業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_137.pdf,False,True,RATE_DEFINITION_AMBIGUOUS,8,5.0,0.625,12.0,4.0,9.05,57.0,63.0,6.0,33.333333333333336,44.1988950276243,1.0875,0.132225,1.5,1,1.0,1.0,True,3,3.0,1.0,True,3,1.0,0.3333333333333333,False,,14.0,,,17.0,,4.35,38.5,0.11298701298701298,1.0,61.3,1.0,11.4,25.0,0.456,1.0,30.0,1.0,2.579940000000001,12.9,0.19999534883720937,1.0,21.1,1.0,7.0,6.5,1.0769230769230769,0.0,6.5,0.0,0.5289,2.0,0.26445,1.0,2.9,1.0,7.0,5.5,1.2727272727272727,0.0,6.0,0.0,132.5966850828729,48.0,2.762430939226519,0.0,47.0,0.0,58.635000000000005,169.0,0.3469526627218935,1.0,209.0,1.0,s2_outline_154,アルフレッド株式会社,学術研究・専門・技術サービス業,False,4,0.7565151174202538
s2_outline_218,4次,株式会社エム・ケー・ケー,宿泊業・飲食サービス業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_218.pdf,True,False,,8,5.0,0.625,23.1,5.63,16.61,20.0,46.0,26.0,24.37229437229437,33.89524382901867,4.129662522202487,0.2594031971580817,4.618117229129663,1,1.0,1.0,True,3,3.0,1.0,True,3,1.0,0.3333333333333333,False,,14.0,,,17.0,,23.25,38.5,0.6038961038961039,1.0,61.3,1.0,12.3,25.0,0.49200000000000005,1.0,30.0,1.0,6.2355040000000015,12.9,0.4833724031007753,1.0,21.1,1.0,7.1,6.5,1.0923076923076922,0.0,6.5,0.0,1.46044,2.0,0.73022,1.0,2.9,1.0,6.2,5.5,1.1272727272727272,0.0,6.0,0.0,139.0728476821192,48.0,2.8973509933774833,0.0,47.0,0.0,100.68632326820604,169.0,0.5957770607586156,1.0,209.0,1.0,s2_outline_136,木本製菓株式会社,宿泊業・飲食サービス業,True,4,0.8911268600402662
s2_outline_115,4次,株式会社コスモス食品,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_115.pdf,True,False,,8,6.0,0.75,16.84,3.92,,159.0,164.0,5.0,23.27790973871734,,9.454081632653065,0.8322193877551021,1.2755102040816326,2,2.0,1.0,True,3,3.0,1.0,True,3,1.0,0.3333333333333333,False,10.02,14.0,0.7157142857142856,1.0,17.0,1.0,37.06,38.5,0.9625974025974027,1.0,61.3,1.0,9.8,25.0,0.392,1.0,30.0,1.0,7.249946,12.9,0.5620113178294573,1.0,21.1,1.0,9.1,6.5,1.4,0.0,6.5,0.0,3.2623,2.0,1.63115,0.0,2.9,0.0,4.5,5.5,0.8181818181818182,1.0,6.0,1.0,,48.0,,,47.0,,168.13418367346938,169.0,0.994876826470233,1.0,209.0,1.0,s2_outline_175,化成工業株式会社,製造業,True,3,0.44325483961839185
s2_outline_149,4次,株式会社サン海苔,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_149.pdf,True,False,,8,6.0,0.75,13.88,4.26,,72.0,72.0,0.0,30.691642651296828,,7.368544600938968,0.104112676056338,0.0,2,1.0,0.5,False,3,2.0,0.6666666666666666,False,3,3.0,1.0,True,14.0,14.0,1.0,0.0,17.0,1.0,31.39,38.5,0.8153246753246753,1.0,61.3,1.0,39.8,25.0,1.5919999999999999,0.0,30.0,0.0,5.768136000000001,12.9,0.44714232558139544,1.0,21.1,1.0,6.0,6.5,0.9230769230769231,1.0,6.5,1.0,0.44352,2.0,0.22176,1.0,2.9,1.0,5.0,5.5,0.9090909090909091,1.0,6.0,1.0,,48.0,,,47.0,,123.0929577464789,169.0,0.7283606967247273,1.0,209.0,1.0,s2_outline_119,株式会社群馬コイケ,製造業,True,3,0.49335006115783364
s2_outline_221,4次,株式会社ニシムタ,卸売業・小売業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_221.pdf,True,False,,9,7.0,0.7777777777777778,134.39,32.63,863.3,106.0,116.0,10.0,24.280080363122263,3.7796826132283106,4.4958627030340175,0.0307496169169475,0.3064664419246092,2,1.0,0.5,False,3,2.0,0.6666666666666666,False,3,3.0,1.0,True,5.3,14.0,0.37857142857142856,1.0,17.0,1.0,146.7,38.5,3.81038961038961,0.0,61.3,0.0,45.2,25.0,1.808,0.0,30.0,0.0,8.805654000000002,12.9,0.6826088372093024,1.0,21.1,1.0,6.0,6.5,0.9230769230769231,1.0,6.5,1.0,1.00336,2.0,0.50168,1.0,2.9,1.0,4.5,5.5,0.8181818181818182,1.0,6.0,1.0,15.567010309278352,48.0,0.3243127147766323,1.0,47.0,1.0,24.53306772908367,169.0,0.14516608123718147,1.0,209.0,1.0,s2_outline_219,株式会社ナリコマフード,製造業,False,3,1.0363726802370414
s2_outline_121,4次,株式会社ヤマキ食品,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_121.pdf,True,False,,8,5.0,0.625,29.94,7.36,,105.0,120.0,15.0,24.582498329993317,,3.313858695652174,0.1991983695652174,2.0380434782608696,2,2.0,1.0,True,3,2.0,0.6666666666666666,False,3,1.0,0.3333333333333333,False,12.7,14.0,0.9071428571428571,1.0,17.0,1.0,24.39,38.5,0.6335064935064936,1.0,61.3,1.0,27.4,25.0,1.0959999999999999,0.0,30.0,1.0,10.82631,12.9,0.8392488372093022,1.0,21.1,1.0,6.5,6.5,1.0,0.0,6.5,0.0,1.4661,2.0,0.73305,1.0,2.9,1.0,6.5,5.5,1.1818181818181819,0.0,6.0,0.0,,48.0,,,47.0,,133.7241847826087,169.0,0.7912673655775662,1.0,209.0,1.0,s2_outline_158,株式会社セントラルフード,製造業,True,3,0.5107433099249992
s2_outline_195,4次,株式会社レクザム,製造業,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_195.pdf,False,True,RATE_DEFINITION_AMBIGUOUS,6,5.0,0.8333333333333334,19.0,4.5,,102.0,108.0,6.0,23.68421052631579,,22.22222222222222,0.2025333333333333,1.3333333333333333,1,0.0,0.0,False,3,3.0,1.0,True,2,2.0,1.0,True,,14.0,,,17.0,,100.0,38.5,2.5974025974025974,0.0,61.3,0.0,24.7,25.0,0.988,1.0,30.0,1.0,4.8444,12.9,0.37553488372093025,1.0,21.1,1.0,6.2,6.5,0.9538461538461539,1.0,6.5,1.0,0.9114,2.0,0.4557,1.0,2.9,1.0,,5.5,,,6.0,,,48.0,,,47.0,,97.86666666666666,169.0,0.5790927021696252,1.0,209.0,1.0,s2_outline_122,杉プラスチック工業株式会社,製造業,True,3,0.43444141485491783
s2_outline_172,4次,株式会社環境整備産業,サービス業_他に分類されないもの,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_172.pdf,True,False,,8,6.0,0.75,17.77,5.57,,55.0,65.0,10.0,31.344963421496907,,4.093357271095153,0.1634021543985637,1.7953321364452424,2,2.0,1.0,True,3,3.0,1.0,True,3,1.0,0.3333333333333333,False,12.0,14.0,0.8571428571428571,1.0,17.0,1.0,22.8,38.5,0.5922077922077922,1.0,61.3,1.0,24.7,25.0,0.988,1.0,30.0,1.0,8.087750000000002,12.9,0.6269573643410854,1.0,21.1,1.0,6.5,6.5,1.0,0.0,6.5,0.0,0.91015,2.0,0.455075,1.0,2.9,1.0,5.8,5.5,1.0545454545454545,0.0,6.0,1.0,,48.0,,,47.0,,132.00179533213642,169.0,0.7810757120244759,1.0,209.0,1.0,s2_outline_132,株式会社コハラ,卸売業・小売業,False,3,0.9038125898420464
