case_id,round,company,is_clean,current9_observed_n,current9_below_n,current9_below_share,current9_flag,directional8_no13_observed_n,directional8_no13_below_n,directional8_no13_below_share,directional8_no13_flag,without_no8_observed_n,without_no8_below_n,without_no8_below_share,without_no8_flag,without_no14_observed_n,without_no14_below_n,without_no14_below_share,without_no14_flag,old7_no8_no14_observed_n,old7_no8_no14_below_n,old7_no8_no14_below_share,old7_no8_no14_flag,no8_no13_no14_observed_n,no8_no13_no14_below_n,no8_no13_no14_below_share,no8_no13_no14_flag,direct_or_near_direct5_observed_n,direct_or_near_direct5_below_n,direct_or_near_direct5_below_share,direct_or_near_direct5_flag,direct_comparable3_observed_n,direct_comparable3_below_n,direct_comparable3_below_share,direct_comparable3_flag
s2_outline_197,3次,株式会社ファイン,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s2_outline_206,4次,能勢酒造株式会社,True,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_216,3次,中本Fine Pack株式会社,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,1.0,0.3333333333333333,False
s1_outline_25,1次,日本リファイン株式会社,True,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,4,2.0,0.5,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s2_outline_156,4次,上野ロジケム株式会社,True,7,2.0,0.2857142857142857,False,6,1.0,0.16666666666666666,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s1_outline_16,1次,株式会社旭ウエルテック,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False
s1_outline_62,1次,サーパス工業株式会社,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,5,3.0,0.6,True,4,3.0,0.75,False,4,3.0,0.75,False,3,3.0,1.0,False,3,3.0,1.0,True
s1_outline_72,1次,ヤマセ電気株式会社,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,False,3,2.0,0.6666666666666666,True
s1_outline_85,1次,マルコ工業株式会社,True,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False
s2_outline_3,3次,さくら不動産株式会社,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,4,1.0,0.25,False,3,0.0,0.0,False,3,0.0,0.0,False
s2_outline_40,3次,株式会社英楽,True,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,3.0,0.6,True,4,2.0,0.5,False,4,2.0,0.5,False,3,1.0,0.3333333333333333,False,2,0.0,0.0,False
s2_outline_85,3次,Ｌ物流株式会社,True,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s2_outline_208,4次,NICHIRO株式会社,True,6,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False,2,0.0,0.0,False
s1_outline_95,1次,ナミックス株式会社,False,9,5.0,0.5555555555555556,False,8,4.0,0.5,False,8,5.0,0.625,True,8,4.0,0.5,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,5,3.0,0.6,True,3,3.0,1.0,True
s1_outline_162,2次,信光陸運株式会社,True,9,4.0,0.4444444444444444,False,8,4.0,0.5,False,8,3.0,0.375,False,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,3,1.0,0.3333333333333333,False
s2_outline_52,3次,株式会社GYXUS,True,9,2.0,0.2222222222222222,False,8,2.0,0.25,False,8,2.0,0.25,False,8,1.0,0.125,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,5,0.0,0.0,False,3,0.0,0.0,False
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,False,9,4.0,0.4444444444444444,False,8,3.0,0.375,False,8,4.0,0.5,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,3,2.0,0.6666666666666666,True
s2_outline_161,4次,株式会社デイリーエッグ,False,9,4.0,0.4444444444444444,False,8,3.0,0.375,False,8,4.0,0.5,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,0.0,0.0,False
s1_outline_50,1次,株式会社松尾製作所,True,8,5.0,0.625,True,8,5.0,0.625,True,7,5.0,0.7142857142857143,True,7,4.0,0.5714285714285714,False,6,4.0,0.6666666666666666,True,6,4.0,0.6666666666666666,True,5,4.0,0.8,True,3,3.0,1.0,True
s2_outline_65,3次,ハビックス株式会社,True,8,3.0,0.375,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,3,3.0,1.0,True
s2_outline_72,3次,ときわ製作所株式会社,True,8,5.0,0.625,True,8,5.0,0.625,True,7,4.0,0.5714285714285714,False,7,5.0,0.7142857142857143,True,6,4.0,0.6666666666666666,True,6,4.0,0.6666666666666666,True,5,3.0,0.6,True,3,2.0,0.6666666666666666,True
s2_outline_140,3次,都吹株式会社,True,8,3.0,0.375,False,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s2_outline_200,4次,有限会社ワンプラスワン,True,8,4.0,0.5,False,8,4.0,0.5,False,7,4.0,0.5714285714285714,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,3,2.0,0.6666666666666666,True
s2_outline_19,3次,株式会社高木製作所,False,5,3.0,0.6,True,5,3.0,0.6,True,4,3.0,0.75,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,False,3,2.0,0.6666666666666666,False,2,1.0,0.5,False,2,1.0,0.5,False
s1_outline_36,1次,株式会社廣澤精機製作所,True,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s1_outline_97,1次,フクシマガリレイ株式会社,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False,2,1.0,0.5,False
s1_outline_83,1次,株式会社ヒサダ,False,4,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_185,3次,三日月興業株式会社,True,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,3,1.0,0.3333333333333333,False,2,0.0,0.0,False
s1_outline__184,2次,泉南乳業株式会社,False,8,2.0,0.25,False,7,1.0,0.14285714285714285,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s1_outline__189,2次,長﨑ジャッキ株式会社,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s1_outline_14,1次,日華化学株式会社,False,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,4,1.0,0.25,False,2,0.0,0.0,False
s1_outline_34,1次,株式会社柴田合成,True,8,2.0,0.25,False,7,1.0,0.14285714285714285,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,4,0.0,0.0,False,3,0.0,0.0,False
s1_outline_88,1次,株式会社創味食品,True,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline_107,1次,株式会社ササキ,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s1_outline_116,2次,株式会社かねふくめんたいパーク,False,8,4.0,0.5,False,7,3.0,0.42857142857142855,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,4.0,0.6666666666666666,True,5,3.0,0.6,True,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline_127,2次,株式会社ユニワールド,True,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline_152,2次,ヤマトミシン製造株式会社,True,8,4.0,0.5,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s2_outline_5,3次,奥長良川名水株式会社,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_94,3次,株式会社富士カーボン製造所,True,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s2_outline_119,4次,株式会社群馬コイケ,True,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,1.0,0.14285714285714285,False,7,2.0,0.2857142857142857,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,4,1.0,0.25,False,2,0.0,0.0,False
s2_outline_148,4次,丹羽鋳造株式会社,True,8,3.0,0.375,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s2_outline_151,3次,株式会社清水インダストリ－,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,7,2.0,0.2857142857142857,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_209,3次,株式会社ファーストダウン,True,8,4.0,0.5,False,7,3.0,0.42857142857142855,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,4.0,0.6666666666666666,True,5,3.0,0.6,True,4,3.0,0.75,True,3,3.0,1.0,True
s2_outline_214,3次,株式会社 八天堂,True,8,2.0,0.25,False,7,1.0,0.14285714285714285,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s2_outline_223,4次,三ッ和商事株式会社,False,8,0.0,0.0,False,7,0.0,0.0,False,7,0.0,0.0,False,7,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s1_outline__197,2次,株式会社福山臨床検査センター,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline__206,2次,上山製紙株式会社,True,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s1_outline_4,1次,株式会社インターオフィス,False,7,0.0,0.0,False,7,0.0,0.0,False,6,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s1_outline_11,1次,大峰堂薬品工業株式会社,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s1_outline_26,1次,日星電気株式会社,True,7,1.0,0.14285714285714285,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s1_outline_28,1次,広陵化学工業株式会社,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,1.0,0.16666666666666666,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,0.0,0.0,False
s1_outline_33,1次,株式会社石井機械製作所,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,1.0,0.3333333333333333,False
s1_outline_37,1次,大日工業株式会社,True,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,0.0,0.0,False
s1_outline_65,1次,株式会社松風,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline_71,1次,株式会社北四国グラビア印刷,True,7,0.0,0.0,False,7,0.0,0.0,False,6,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s1_outline_94,1次,株式会社友和環境,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_12,3次,株式会社フルサワ,False,7,1.0,0.14285714285714285,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_23,3次,大和鋼業株式会社,True,7,1.0,0.14285714285714285,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_25,3次,有限会社ホテル十勝屋,True,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_33,3次,株式会社浪速ポンプ製作所,False,7,0.0,0.0,False,7,0.0,0.0,False,6,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_96,3次,株式会社フォース,True,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,5,1.0,0.2,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_101,3次,安藤パラケミー株式会社,False,7,0.0,0.0,False,7,0.0,0.0,False,6,0.0,0.0,False,6,0.0,0.0,False,5,0.0,0.0,False,5,0.0,0.0,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_103,3次,ベストアメニティ株式会社,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s2_outline_158,4次,株式会社セントラルフード,True,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,5,1.0,0.2,False,4,0.0,0.0,False,3,0.0,0.0,False
s2_outline_178,4次,株式会社メタルテック,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,4.0,0.6666666666666666,True,6,4.0,0.6666666666666666,True,5,4.0,0.8,True,5,4.0,0.8,True,4,4.0,1.0,True,3,3.0,1.0,True
s2_outline_179,4次,株式会社クラスコ,True,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_182,4次,株式会社北十,False,7,4.0,0.5714285714285714,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,6,3.0,0.5,False,5,2.0,0.4,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False
s2_outline_190,3次,伊藤光学工業株式会社,False,7,1.0,0.14285714285714285,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False
s2_outline_196,4次,岩手雪運株式会社,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s2_outline_219,4次,株式会社ナリコマフード,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,True
s1_outline__207,1次,株式会社ジェイ・イー・ティ,True,9,3.0,0.3333333333333333,False,8,2.0,0.25,False,8,3.0,0.375,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,3,2.0,0.6666666666666666,True
s1_outline_173,2次,中央紙通商株式会社,True,9,4.0,0.4444444444444444,False,8,3.0,0.375,False,8,3.0,0.375,False,8,4.0,0.5,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,0.0,0.0,False
s2_outline_43,3次,近江鍛工株式会社,True,9,4.0,0.4444444444444444,False,8,3.0,0.375,False,8,4.0,0.5,False,8,4.0,0.5,False,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,5,3.0,0.6,True,3,2.0,0.6666666666666666,True
s2_outline_69,3次,松村フーズ株式会社,False,9,5.0,0.5555555555555556,False,8,4.0,0.5,False,8,4.0,0.5,False,8,4.0,0.5,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s2_outline_127,4次,株式会社キィポーション,False,9,1.0,0.1111111111111111,False,8,1.0,0.125,False,8,1.0,0.125,False,8,1.0,0.125,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s2_outline_184,4次,日電精密工業株式会社,False,9,1.0,0.1111111111111111,False,8,1.0,0.125,False,8,1.0,0.125,False,8,1.0,0.125,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,3,0.0,0.0,False
s1_outline_13,1次,株式会社アロン社,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,0.0,0.0,False
s1_outline_51,1次,株式会社西部技研,False,8,1.0,0.125,False,8,1.0,0.125,False,7,1.0,0.14285714285714285,False,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s1_outline_74,1次,株式会社ユニシス,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,3,2.0,0.6666666666666666,True
s2_outline_113,4次,株式会社アダチ,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s2_outline_143,4次,株式会社ライズクリエイション,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,1.0,0.3333333333333333,False
s2_outline_167,4次,株式会社カネヒロ,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,3,0.0,0.0,False
s2_outline_193,4次,ソントン食品株式会社,True,8,4.0,0.5,False,8,4.0,0.5,False,7,4.0,0.5714285714285714,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,3,2.0,0.6666666666666666,True
s2_outline_217,4次,院庄林業株式会社,True,8,3.0,0.375,False,8,3.0,0.375,False,7,3.0,0.42857142857142855,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,3,2.0,0.6666666666666666,True
s2_outline_227,4次,株式会社トノックス,True,8,2.0,0.25,False,8,2.0,0.25,False,7,2.0,0.2857142857142857,False,7,2.0,0.2857142857142857,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,3,1.0,0.3333333333333333,False
s1_outline__204,2次,メック株式会社,True,7,4.0,0.5714285714285714,False,6,3.0,0.5,False,6,4.0,0.6666666666666666,True,6,4.0,0.6666666666666666,True,5,4.0,0.8,True,4,3.0,0.75,False,3,3.0,1.0,False,3,3.0,1.0,True
s1_outline_89,1次,京西テクノス株式会社,False,7,2.0,0.2857142857142857,False,6,1.0,0.16666666666666666,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s1_outline_113,2次,トーアス株式会社,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,6,3.0,0.5,False,5,2.0,0.4,False,4,1.0,0.25,False,3,0.0,0.0,False,2,0.0,0.0,False
s1_outline_118,2次,クリエイトワン株式会社,True,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,1.0,0.3333333333333333,False,2,0.0,0.0,False
s1_outline_146,1次,アオイ電子株式会社,True,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s1_outline_147,1次,株式会社ｂｕｄ梱包出荷サポート,True,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,6,2.0,0.3333333333333333,False,5,1.0,0.2,False,4,1.0,0.25,False,3,0.0,0.0,False,3,0.0,0.0,False
s1_outline_177,2次,さいほく鉄工株式会社,False,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,6,3.0,0.5,False,5,2.0,0.4,False,4,2.0,0.5,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s2_outline_17,3次,日生流通運輸倉庫株式会社,True,7,1.0,0.14285714285714285,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,6,1.0,0.16666666666666666,False,5,1.0,0.2,False,4,1.0,0.25,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
s2_outline_81,3次,東亜薬品株式会社,True,7,3.0,0.42857142857142855,False,6,3.0,0.5,False,6,3.0,0.5,False,6,2.0,0.3333333333333333,False,5,2.0,0.4,False,4,2.0,0.5,False,3,2.0,0.6666666666666666,False,2,2.0,1.0,False
s2_outline_108,3次,株式会社丸杉,False,7,3.0,0.42857142857142855,False,6,2.0,0.3333333333333333,False,6,3.0,0.5,False,6,3.0,0.5,False,5,3.0,0.6,True,4,2.0,0.5,False,3,1.0,0.3333333333333333,False,2,1.0,0.5,False
