round,treated_case_id,treated_company,treated_industry,control_case_id,control_company,control_industry,industry_exact_match,shared_scale_variable_n,match_distance,treated_baseline_sales_oku,control_baseline_sales_oku,treated_project_cost_oku,control_project_cost_oku,treated_subsidy_oku,control_subsidy_oku,treated_employees_base,control_employees_base,treated_round_original,treated_application_round,control_round_original,control_application_round,pair_application_round_match,round_audit_action,round_audit_source_treated,round_audit_source_control
1次,s1_outline_77,千寿製薬株式会社,製造業,s1_outline__207,株式会社ジェイ・イー・ティ,製造業,True,3,0.6271372129861947,,244.0,103.0,115.0,32.0,38.0,109.0,180.0,1次,1次,2次,1次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf
1次,s1_outline_63,株式会社オティックスホールディングス,製造業,s1_outline__179,アサヒセイレン中部株式会社,製造業,True,3,0.9030140922023526,82.0,,166.0,188.0,50.0,50.0,17.0,59.0,1次,1次,2次,1次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf
1次,s1_outline_50,株式会社松尾製作所,製造業,s1_outline_87,トーカロ株式会社,製造業,True,3,0.45094708129995964,,402.0,109.0,112.0,35.0,34.0,1390.0,1124.0,1次,1次,1次,1次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_1ji.pdf
2次,s1_outline__181,株式会社ホテルニューアワジ,宿泊業・飲食サービス業,s1_outline_141,共栄フード株式会社,製造業,False,4,0.7351507119087282,67.8,146.7,82.0,98.0,26.0,30.0,126.0,112.0,2次,2次,1次,2次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_2ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_2ji.pdf
2次,s1_outline_159,浦島観光ホテル株式会社,宿泊業・飲食サービス業,s1_outline_174,株式会社Ｐｌａｎ・Ｄｏ・Ｓｅｅ琉球,宿泊業・飲食サービス業,True,4,0.6560229093090789,35.3,22.8346,75.9,50.5,14.3,16.8,236.0,70.0,1次,2次,1次,2次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_2ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_2ji_tsuika.pdf
3次,s2_outline_72,ときわ製作所株式会社,製造業,s2_outline_5,奥長良川名水株式会社,製造業,True,3,0.983425407273608,,7.98,10.0,12.14665,2.5,3.0,59.0,17.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_205,八戸酒造株式会社,製造業,s2_outline_13,フジセイコー株式会社,製造業,True,4,0.5659144590525396,9.3,11.8,26.0,16.0,6.5,5.0,36.0,94.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_95,山崎商事運輸株式会社,運輸業・郵便業,s2_outline_78,株式会社宮古島の雪塩,卸売業・小売業,False,3,0.7985751185132898,,,26.0,25.0,8.5,8.0,92.0,108.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_99,株式会社シュゼット・ホールディングス,サービス業_他に分類されないもの,s2_outline_68,三友プラントサービス株式会社,サービス業_他に分類されないもの,True,4,0.7570268234431508,162.1,82.0,104.0,64.0,34.0,19.0,84.0,237.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_232,株式会社モリシタ,卸売業・小売業,s2_outline_47,INTLOOP株式会社,学術研究・専門・技術サービス業,False,3,0.8829145751860813,,271.0,18.0,15.0,4.4,5.1,21.0,21.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_35,株式会社北海道ちぬやファーム,卸売業・小売業,s2_outline_69,松村フーズ株式会社,運輸業・郵便業,False,3,0.8804978496428655,,298.5,41.0,50.0,11.0,12.0,10.0,10.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_19,株式会社高木製作所,製造業,s2_outline_62,株式会社エネルギーギャップ,製造業,True,3,0.5024661739347114,,,94.0,87.0,23.0,26.0,98.0,82.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
3次,s2_outline_24,高知食糧株式会社,卸売業・小売業,s2_outline_109,株式会社ヤマイシ,卸売業・小売業,True,3,0.8353975506657088,,,17.0,26.0,5.4,7.7,330.0,221.0,3次,3次,3次,3次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_3ji.pdf
4次,s2_outline_171,オギハラ食品株式会社,製造業,s2_outline_127,株式会社キィポーション,製造業,True,4,0.33818544415153573,63.62348178,40.96625177,41.92,37.0,11.71,9.1,58.0,90.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_192,フクビ岡山株式会社,製造業,s2_outline_134,池田薬品工業株式会社,製造業,True,3,0.6139608877218887,,13.71996321,36.52,30.0,9.0,7.5,40.0,32.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_194,リバードコーポレーション株式会社,製造業,s2_outline_152,株式会社大熊製作所,製造業,True,3,0.6174718213113501,,27.15196243,59.18,47.75,18.6,15.33,120.0,128.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_210,南島酒販株式会社,卸売業・小売業,s2_outline_167,株式会社カネヒロ,卸売業・小売業,True,3,0.5884223132146821,,,10.71,12.43,3.57,3.09,114.0,82.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_116,奥伊吹観光株式会社,生活関連サービス業・娯楽業,s2_outline_131,株式会社中村畜産,卸売業・小売業,False,3,0.7586219002670598,,,20.94,21.38,6.7,7.12,50.0,48.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_168,明和工業株式会社,製造業,s2_outline_144,株式会社シー・エス・ケイ,製造業,True,4,0.4282656736255427,79.1,91.0,21.95,17.69,7.12,5.9,54.0,123.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_159,株式会社　ファーストライン,運輸業・郵便業,s2_outline_113,株式会社アダチ,卸売業・小売業,False,3,0.8386808898546173,,,16.24,17.36,3.97,4.09,70.0,55.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_137,株式会社　博多屋,宿泊業・飲食サービス業,s2_outline_154,アルフレッド株式会社,学術研究・専門・技術サービス業,False,4,0.7565151174202538,9.05,7.0,12.0,16.35,4.0,5.16,57.0,104.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_218,株式会社エム・ケー・ケー,宿泊業・飲食サービス業,s2_outline_136,木本製菓株式会社,宿泊業・飲食サービス業,True,4,0.8911268600402662,16.61,6.97546012,23.1,49.0,5.63,7.5,20.0,70.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_115,株式会社コスモス食品,製造業,s2_outline_175,化成工業株式会社,製造業,True,3,0.44325483961839185,,58.6,16.84,17.02,3.92,3.98,159.0,190.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_149,株式会社サン海苔,製造業,s2_outline_119,株式会社群馬コイケ,製造業,True,3,0.49335006115783364,,22.26,13.88,16.12,4.26,4.03,72.0,67.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_221,株式会社ニシムタ,卸売業・小売業,s2_outline_219,株式会社ナリコマフード,製造業,False,3,1.0363726802370414,863.3,,134.39,150.78,32.63,37.37,106.0,60.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_121,株式会社ヤマキ食品,製造業,s2_outline_158,株式会社セントラルフード,製造業,True,3,0.5107433099249992,,,29.94,30.23,7.36,6.25,105.0,123.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_195,株式会社レクザム,製造業,s2_outline_122,杉プラスチック工業株式会社,製造業,True,3,0.43444141485491783,,,19.0,20.0,4.5,4.9,102.0,106.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
4次,s2_outline_172,株式会社環境整備産業,サービス業_他に分類されないもの,s2_outline_132,株式会社コハラ,卸売業・小売業,False,3,0.9038125898420464,,,17.77,16.18,5.57,4.88,55.0,74.0,4次,4次,4次,4次,true,keep_original_pair,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf,https://seichotoushi-hojo.jp/assets/pdf/list_4ji.pdf
