outcome,model,transformed_feature,coefficient,absolute_coefficient,interpretation
low_score_accepted,round_only,categorical__round_4次,0.05903098063671145,0.05903098063671145,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,round_only,categorical__round_3次,-0.05685207441040324,0.05685207441040324,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,round_only,categorical__round_1次,-0.04547266980354779,0.04547266980354779,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,round_only,categorical__round_2次,0.043293763577239054,0.043293763577239054,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,numeric__log_baseline_sales,-0.11674369668630351,0.11674369668630351,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__head_office_average_wage_thousand_yen_per_month,-0.0731984181924795,0.0731984181924795,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__has_consortium,0.07204376277634464,0.07204376277634464,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,numeric__missingindicator_log_baseline_sales,0.05548348739292661,0.05548348739292661,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,numeric__log_baseline_employees,-0.05515346740322657,0.05515346740322657,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__head_office_population_change_pct,-0.05362155766219814,0.05362155766219814,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__head_office_region_中国,-0.05288906185437609,0.05288906185437609,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__round_3次,-0.05121751071913162,0.05121751071913162,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__head_office_region_関東,0.04564341173461962,0.04564341173461962,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_運輸業・郵便業,0.04435226942208848,0.04435226942208848,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_建設業,-0.040777444458703925,0.040777444458703925,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_サービス業_他に分類されないもの,0.038351960336866144,0.038351960336866144,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,numeric__has_related_company_reference,-0.03717430802102962,0.03717430802102962,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__has_subsidiary_reference,-0.03694333154187256,0.03694333154187256,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__round_4次,0.033802384297787647,0.033802384297787647,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_宿泊業・飲食サービス業,0.033469746550993225,0.033469746550993225,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_情報通信業,-0.033374350842299595,0.033374350842299595,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__round_2次,0.02737201400729977,0.02737201400729977,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__head_office_region_近畿,0.02583218291896427,0.02583218291896427,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_製造業,-0.02251525356618476,0.02251525356618476,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__has_parent_company_reference,-0.02141047337984496,0.02141047337984496,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_学術研究・専門・技術サービス業,-0.018793317233496837,0.018793317233496837,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__head_office_region_北海道,-0.01168069484968754,0.01168069484968754,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__head_office_project_same_prefecture,0.011222834690980253,0.011222834690980253,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__head_office_region_中部,-0.011083546515988143,0.011083546515988143,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_卸売業・小売業,-0.010177953388782015,0.010177953388782015,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__round_1次,-0.009956887585956295,0.009956887585956295,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_不動産業・物品賃貸業,0.00988323286865846,0.00988323286865846,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__head_office_region_九州・沖縄,0.009760878148132165,0.009760878148132165,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__industry_生活関連サービス業・娯楽業,-0.007659073338090307,0.007659073338090307,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_教育・学習支援業,0.006486053974759208,0.006486053974759208,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic,categorical__head_office_region_東北,-0.002960629987008437,0.002960629987008437,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__head_office_region_四国,-0.0026225395946561938,0.0026225395946561938,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,numeric__head_office_per_capita_income_thousand_yen,-0.0019288114900134511,0.0019288114900134511,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic,categorical__industry_医療・福祉,0.0007541296741921842,0.0007541296741921842,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__log_project_cost,-0.09871484607562767,0.09871484607562767,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__log_baseline_sales,-0.08343109598957811,0.08343109598957811,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__head_office_average_wage_thousand_yen_per_month,-0.06251614397757979,0.06251614397757979,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_建設業,-0.0584968614606146,0.0584968614606146,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__has_consortium,0.055920120976627755,0.055920120976627755,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__missingindicator_log_baseline_sales,0.05466205889373154,0.05466205889373154,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__head_office_population_change_pct,-0.05378665902516129,0.05378665902516129,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_関東,0.050539022138531384,0.050539022138531384,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__log_subsidy,-0.048566454832977245,0.048566454832977245,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_運輸業・郵便業,0.04295909879735559,0.04295909879735559,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__industry_宿泊業・飲食サービス業,0.04098841780223124,0.04098841780223124,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__has_multiple_investments,0.03986689504448773,0.03986689504448773,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__industry_サービス業_他に分類されないもの,0.038859001168105686,0.038859001168105686,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_中国,-0.03696893759925724,0.03696893759925724,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__log_baseline_employees,-0.032927679930632545,0.032927679930632545,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_卸売業・小売業,-0.027595803027643643,0.027595803027643643,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__has_subsidiary_reference,-0.026624632411819484,0.026624632411819484,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__has_related_company_reference,-0.026064882551933417,0.026064882551933417,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__round_3次,-0.025710978352103335,0.025710978352103335,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_情報通信業,-0.023281113157553154,0.023281113157553154,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__round_2次,0.023028608237726664,0.023028608237726664,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__has_parent_company_reference,-0.021365999281537127,0.021365999281537127,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__round_4次,0.021147952965486504,0.021147952965486504,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__industry_学術研究・専門・技術サービス業,-0.021069114029741754,0.021069114029741754,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_四国,-0.02073375437927989,0.02073375437927989,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__round_1次,-0.018465582851110343,0.018465582851110343,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_近畿,0.017525835247108684,0.017525835247108684,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__has_multiple_sales_series,0.012931682451885007,0.012931682451885007,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__industry_教育・学習支援業,0.012663472046216952,0.012663472046216952,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,numeric__head_office_project_same_prefecture,0.009072912020966136,0.009072912020966136,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_九州・沖縄,-0.007270300073559157,0.007270300073559157,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_製造業,-0.00483166383257335,0.00483166383257335,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_不動産業・物品賃貸業,0.004820503589137141,0.004820503589137141,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__industry_医療・福祉,-0.003948497562357865,0.003948497562357865,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__project_location_count,0.002958457546038428,0.002958457546038428,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_東北,-0.001691735374034117,0.001691735374034117,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__head_office_per_capita_income_thousand_yen,-0.0011595208566154052,0.0011595208566154052,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,numeric__subsidy_rate_pct,-0.0011497797555033722,0.0011497797555033722,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__industry_生活関連サービス業・娯楽業,-0.0010674403325621163,0.0010674403325621163,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_中部,-0.0007071937928769653,0.0007071937928769653,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_project,categorical__head_office_region_北海道,-0.0006929361666331436,0.0006929361666331436,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,numeric__log_baseline_sales,-0.13572216038374416,0.13572216038374416,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,numeric__head_office_average_wage_thousand_yen_per_month,-0.10816699105805612,0.10816699105805612,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_近畿,0.10745991960639825,0.10745991960639825,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_中国,-0.10142463305847751,0.10142463305847751,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_宿泊業・飲食サービス業,0.08247998854304649,0.08247998854304649,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__round_4次,0.07685839132150847,0.07685839132150847,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__log_baseline_employees,-0.07297317388613848,0.07297317388613848,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__round_3次,-0.07100842472402734,0.07100842472402734,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,numeric__has_consortium,0.06738874522183784,0.06738874522183784,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__missingindicator_log_baseline_sales,0.056474599674307256,0.056474599674307256,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__has_related_company_reference,-0.05555384319462824,0.05555384319462824,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_建設業,-0.04397053201306671,0.04397053201306671,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__round_1次,-0.04225150734130549,0.04225150734130549,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_製造業,-0.04099618402887858,0.04099618402887858,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_北海道,-0.03787477251931958,0.03787477251931958,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_学術研究・専門・技術サービス業,-0.036899033663932455,0.036899033663932455,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__round_2次,0.03640154074382382,0.03640154074382382,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__industry_生活関連サービス業・娯楽業,-0.03245756240601805,0.03245756240601805,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_不動産業・物品賃貸業,0.028104422284736308,0.028104422284736308,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__has_parent_company_reference,-0.026666007926968317,0.026666007926968317,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,numeric__has_subsidiary_reference,-0.023104501294687295,0.023104501294687295,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_四国,0.022117454897577295,0.022117454897577295,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__industry_運輸業・郵便業,0.021451311712216085,0.021451311712216085,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__industry_卸売業・小売業,0.019134143319289344,0.019134143319289344,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__head_office_population_change_pct,-0.01773902354689529,0.01773902354689529,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_中部,0.011652808090420368,0.011652808090420368,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,numeric__head_office_per_capita_income_thousand_yen,0.01059992701963045,0.01059992701963045,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_東北,0.010252107637060593,0.010252107637060593,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__head_office_region_関東,-0.009980938059003866,0.009980938059003866,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,numeric__head_office_project_same_prefecture,-0.009785758560738938,0.009785758560738938,higher_or_present_associated_with_stronger_metric_profile
low_score_accepted,basic_clean,categorical__industry_医療・福祉,0.009215074348192166,0.009215074348192166,higher_or_present_associated_with_lower_metric_profile
low_score_accepted,basic_clean,categorical__industry_サービス業_他に分類されないもの,-0.006061628095584784,0.006061628095584784,higher_or_present_associated_with_stronger_metric_profile
