case_id,round,company,series_id,series_label,point_type,period_label,year_before_correction,year_after_correction,year_correction_method,year,month_before_correction,month_after_correction,month,sales_oku_yen,page,pdf_url
s1_outline_76,1次,安田工業株式会社,s1_outline_76_sales_01,会社全体・2027中間目標,target,27/3（基準年度）,,2027,two_digit_year_assume_2000s,2027,3,3,3,193,3,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_76.pdf
s1_outline_76,1次,安田工業株式会社,s1_outline_76_sales_02,会社全体・2030完了目標,baseline,27/3（基準年度）,,2027,two_digit_year_assume_2000s,2027,3,3,3,193,3,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_76.pdf
s1_outline_76,1次,安田工業株式会社,s1_outline_76_sales_02,会社全体・2030完了目標,target,30/3（事業報告完了年度）,,2030,two_digit_year_assume_2000s,2030,3,3,3,243,3,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_76.pdf
s1_outline_77,1次,千寿製薬株式会社,s1_outline_77_sales_01,連結売上高・2025目標,target,2025年度,2025,2025,existing_normalized_year,2025,,,,500,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_77.pdf
s1_outline_77,1次,千寿製薬株式会社,s1_outline_77_sales_02,単体売上高・2025目標,target,2025年度,2025,2025,existing_normalized_year,2025,,,,432,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_77.pdf
s1_outline_77,1次,千寿製薬株式会社,s1_outline_77_sales_03,国内医療事業売上高・2025目標,target,2025年度,2025,2025,existing_normalized_year,2025,,,,329,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_77.pdf
s1_outline_80,1次,寧薬化学工業株式会社,s1_outline_80_sales_01,会社全体,target,2029年度まで,2029,2029,existing_normalized_year,2029,,,,40,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_80.pdf
s1_outline_80,1次,寧薬化学工業株式会社,s1_outline_80_sales_01,会社全体,baseline,基準年不記載,,,unresolved_relative_or_missing_context,,,,,20,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_80.pdf
s1_outline_84,1次,株式会社マグナ・ワイヤレス,s1_outline_84_sales_01,本事業・会社売上目標,target,2030年10月期,2030,2030,existing_normalized_year,2030,10,10,10,104.7,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_84.pdf
s1_outline_87,1次,トーカロ株式会社,s1_outline_87_sales_01,会社全体,baseline,2023年3月期,2023,2023,existing_normalized_year,2023,3,3,3,402,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_87.pdf
s1_outline_87,1次,トーカロ株式会社,s1_outline_87_sales_01,会社全体,target,2030年3月期,2030,2030,existing_normalized_year,2030,3,3,3,603,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_87.pdf
s1_outline_88,1次,株式会社創味食品,s1_outline_88_sales_01,会社全体・国内外売上,target,2028年,2028,2028,existing_normalized_year,2028,,,,537,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_88.pdf
s1_outline_88,1次,株式会社創味食品,s1_outline_88_sales_01,会社全体・国内外売上,baseline,,,,missing,,,,,357,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_88.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,baseline,FY24,,2024,two_digit_fy_assume_2000s,2024,,,,160,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,intermediate,2025,2025,2025,explicit_four_digit_year,2025,,,,165,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,intermediate,2026,2026,2026,explicit_four_digit_year,2026,,,,170,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,intermediate,2027,2027,2027,explicit_four_digit_year,2027,,,,177,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,intermediate,2028,2028,2028,explicit_four_digit_year,2028,,,,184,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,intermediate,2029,2029,2029,explicit_four_digit_year,2029,,,,192,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_89,1次,京西テクノス株式会社,s1_outline_89_sales_01,会社全体（年度表）,target,FY30,,2030,two_digit_fy_assume_2000s,2030,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_89.pdf
s1_outline_91,1次,矢田工業株式会社,s1_outline_91_sales_01,会社全体,baseline,基準時点（図は2024年起点）,2024,2024,existing_normalized_year,2024,,,,75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_91.pdf
s1_outline_91,1次,矢田工業株式会社,s1_outline_91_sales_01,会社全体,target,2028年まで,2028,2028,existing_normalized_year,2028,,,,100,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_91.pdf
s1_outline_91,1次,矢田工業株式会社,s1_outline_91_sales_02,会社全体・2033年長期目標,target,2033年,2033,2033,existing_normalized_year,2033,,,,120,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_91.pdf
s1_outline_93,1次,ウイング株式会社,s1_outline_93_sales_01,会社全体（2030中間目標）,target,2030年まで,2030,2030,existing_normalized_year,2030,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_93.pdf
s1_outline_93,1次,ウイング株式会社,s1_outline_93_sales_01,会社全体（2030中間目標）,baseline,,,,missing,,,,,175,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_93.pdf
s1_outline_93,1次,ウイング株式会社,s1_outline_93_sales_02,会社全体（2035長期目標）,target,2035年まで,2035,2035,existing_normalized_year,2035,,,,230,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_93.pdf
s1_outline_93,1次,ウイング株式会社,s1_outline_93_sales_02,会社全体（2035長期目標）,baseline,,,,missing,,,,,177,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_93.pdf
s1_outline_95,1次,ナミックス株式会社,s1_outline_95_sales_01,会社全体,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,535,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_95.pdf
s1_outline_95,1次,ナミックス株式会社,s1_outline_95_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,755,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_95.pdf
s1_outline_96,1次,大岡技研株式会社,s1_outline_96_sales_01,会社全体,target,2029年,2029,2029,existing_normalized_year,2029,,,,260,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_96.pdf
s1_outline_96,1次,大岡技研株式会社,s1_outline_96_sales_02,EV関連・非自動車事業,target,2029年,2029,2029,existing_normalized_year,2029,,,,80,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_96.pdf
s1_outline_97,1次,フクシマガリレイ株式会社,s1_outline_97_sales_01,ガリレイグループ,target,,,,missing,,,,,2000,4,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline_97.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_01,株式会社ホテルニューアワジ,target,2029年まで,2029,2029,existing_normalized_year,2029,,,,100.7,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_01,株式会社ホテルニューアワジ,baseline,基準年はPDFに明記なし,,,unresolved_relative_or_missing_context,,,,,67.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_02,株式会社あわじ浜離宮,target,2029年まで,2029,2029,existing_normalized_year,2029,,,,25.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_02,株式会社あわじ浜離宮,baseline,基準年はPDFに明記なし,,,unresolved_relative_or_missing_context,,,,,11.6,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_03,幹事企業の新設ホテル売上試算,target,稼働時試算,,,unresolved_relative_or_missing_context,,,,,24.6,6,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__181,2次,株式会社ホテルニューアワジ,s1_outline__181_sales_04,共同申請企業の新設ホテル売上試算,target,稼働時試算,,,unresolved_relative_or_missing_context,,,,,11.7,6,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__181.pdf
s1_outline__182,2次,埼玉機器株式会社,s1_outline__182_sales_01,会社全体,target,2030年まで,2030,2030,existing_normalized_year,2030,,,,162,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__182.pdf
s1_outline__182,2次,埼玉機器株式会社,s1_outline__182_sales_02,小型トラック等の新規ビジネス,target,2030年まで,2030,2030,existing_normalized_year,2030,,,,29,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__182.pdf
s1_outline__183,2次,スズキハイテック株式会社,s1_outline__183_sales_01,会社全体,baseline,2027年5月期,2027,2027,existing_normalized_year,2027,5,5,5,55.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__183.pdf
s1_outline__183,2次,スズキハイテック株式会社,s1_outline__183_sales_01,会社全体,target,2030年5月期まで,2030,2030,existing_normalized_year,2030,5,5,5,96,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__183.pdf
s1_outline__184,2次,泉南乳業株式会社,s1_outline__184_sales_01,会社全体,baseline,2023年度比較（2024年3月期）,2023,2023,existing_normalized_year,2023,3,3,3,113,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__184.pdf
s1_outline__184,2次,泉南乳業株式会社,s1_outline__184_sales_01,会社全体,target,2030年まで,2030,2030,existing_normalized_year,2030,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__184.pdf
s1_outline__189,2次,長﨑ジャッキ株式会社,s1_outline__189_sales_01,会社全体,target,2030年まで,2030,2030,existing_normalized_year,2030,,,,29.2,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__189.pdf
s1_outline__189,2次,長﨑ジャッキ株式会社,s1_outline__189_sales_01,会社全体,baseline,基準年は明記なし,,,unresolved_relative_or_missing_context,,,,,12.4,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__189.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_01,会社全体,baseline,2022年10月期（事務局指示）,2022,2022,existing_normalized_year,2022,10,10,10,7.2,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_01,会社全体,target,2029年10月期まで,2029,2029,existing_normalized_year,2029,10,10,10,24.7,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_02,旅館（既存）大良温泉蟹御殿,target,2029年10月期まで,2029,2029,existing_normalized_year,2029,10,10,10,6.1,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_03,旅館（既存）奥武雄温泉風の森,target,2029年10月期まで,2029,2029,existing_normalized_year,2029,10,10,10,3.6,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_04,旅館（新館）奥嬉野温泉無名滝,target,2029年10月期まで,2029,2029,existing_normalized_year,2029,10,10,10,11.5,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__190,2次,株式会社GOTENリゾート,s1_outline__190_sales_05,観光特産品事業,target,2029年10月期まで,2029,2029,existing_normalized_year,2029,10,10,10,3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__190.pdf
s1_outline__191,2次,株式会社カナイ,s1_outline__191_sales_01,当社単体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,300,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__191.pdf
s1_outline__191,2次,株式会社カナイ,s1_outline__191_sales_01,当社単体,target,2029年度まで,2029,2029,existing_normalized_year,2029,,,,400,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__191.pdf
s1_outline__194,2次,ZACROS株式会社,s1_outline__194_sales_01,会社全体・2030目標,baseline,2023年度（実績）,2023,2023,existing_normalized_year,2023,,,,1361,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__194.pdf
s1_outline__194,2次,ZACROS株式会社,s1_outline__194_sales_01,会社全体・2030目標,target,2030年度（目標）,2030,2030,existing_normalized_year,2030,,,,2200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__194.pdf
s1_outline__194,2次,ZACROS株式会社,s1_outline__194_sales_02,会社全体・2026中間計画,baseline,2023年度（実績）,2023,2023,existing_normalized_year,2023,,,,1361,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__194.pdf
s1_outline__194,2次,ZACROS株式会社,s1_outline__194_sales_02,会社全体・2026中間計画,target,2026年度（計画）,2026,2026,existing_normalized_year,2026,,,,1650,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__194.pdf
s1_outline__195,2次,アシザワ・ファインテック株式会社,s1_outline__195_sales_01,会社全体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,28.4,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__195.pdf
s1_outline__195,2次,アシザワ・ファインテック株式会社,s1_outline__195_sales_01,会社全体,target,2029年度まで,2029,2029,existing_normalized_year,2029,,,,60,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__195.pdf
s1_outline__202,2次,アライドコーヒーロースターズ株式会社,s1_outline__202_sales_01,中期,baseline,2024年3月期,,2024,four_digit_year_from_label,2024,,3,3,120,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__202.pdf
s1_outline__202,2次,アライドコーヒーロースターズ株式会社,s1_outline__202_sales_01,中期,target,2030年3月期,,2030,four_digit_year_from_label,2030,,3,3,275,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__202.pdf
s1_outline__202,2次,アライドコーヒーロースターズ株式会社,s1_outline__202_sales_02,長期,baseline,2024年3月期,,2024,four_digit_year_from_label,2024,,3,3,120,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__202.pdf
s1_outline__202,2次,アライドコーヒーロースターズ株式会社,s1_outline__202_sales_02,長期,target,2050年3月期,,2050,four_digit_year_from_label,2050,,3,3,1400,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__202.pdf
s1_outline__204,2次,メック株式会社,s1_outline__204_sales_01,単体,baseline,2025,2025,2025,existing_normalized_year,2025,,,,116,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__204.pdf
s1_outline__207,2次,株式会社ジェイ・イー・ティ,s1_outline__207_sales_01,会社全体,baseline,2023,2023,2023,existing_normalized_year,2023,,,,244,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__207.pdf
s1_outline__207,2次,株式会社ジェイ・イー・ティ,s1_outline__207_sales_01,会社全体,target,2033,2033,2033,existing_normalized_year,2033,,,,500,1,https://seichotoushi-hojo.jp/assets/pdf/koufu/outline__207.pdf
s2_outline_1,3次,株式会社角藤,s2_outline_1_sales_01,会社全体,baseline,2025年1月期（実績）,2025,2025,existing_normalized_year,2025,1,1,1,618.87,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_1.pdf
s2_outline_1,3次,株式会社角藤,s2_outline_1_sales_01,会社全体,target,2031年1月期,2031,2031,existing_normalized_year,2031,1,1,1,1000,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_1.pdf
s2_outline_1,3次,株式会社角藤,s2_outline_1_sales_02,うち補助事業,baseline,2025年1月期（実績）,2025,2025,existing_normalized_year,2025,1,1,1,255.72,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_1.pdf
s2_outline_1,3次,株式会社角藤,s2_outline_1_sales_02,うち補助事業,target,2031年1月期,2031,2031,existing_normalized_year,2031,1,1,1,500,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_1.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_02,ドッグフード製造販売額,baseline,設備投資前,,,unresolved_relative_or_missing_context,,,,,29.59,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_02,ドッグフード製造販売額,target,設備投資後,,,unresolved_relative_or_missing_context,,,,,73,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_03,キャットフード製造販売額,baseline,設備投資前,,,unresolved_relative_or_missing_context,,,,,0.26,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_03,キャットフード製造販売額,target,設備投資後,,,unresolved_relative_or_missing_context,,,,,37,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_04,ペットフード合計販売額,baseline,設備投資前,,,unresolved_relative_or_missing_context,,,,,29.85,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_103,3次,ベストアメニティ株式会社,s2_outline_103_sales_04,ペットフード合計販売額,target,設備投資後,,,unresolved_relative_or_missing_context,,,,,110,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_103.pdf
s2_outline_104,3次,アイサービス株式会社,s2_outline_104_sales_01,会社全体の売上成長目標,baseline,2024年6月（グラフ表記「24/6」）,2024,2024,existing_normalized_year,2024,6,6,6,94,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_104.pdf
s2_outline_104,3次,アイサービス株式会社,s2_outline_104_sales_01,会社全体の売上成長目標,target,2030年度（工場建設3年後）,2030,2030,existing_normalized_year,2030,,,,219,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_104.pdf
s2_outline_105,3次,株式会社シード,s2_outline_105_sales_02,中長期連結売上高目標,target,中長期,,,unresolved_relative_or_missing_context,,,,,500,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_105.pdf
s2_outline_108,3次,株式会社丸杉,s2_outline_108_sales_01,会社全体の売上成長目標,target,2030年,2030,2030,existing_normalized_year,2030,,,,1693,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_108.pdf
s2_outline_108,3次,株式会社丸杉,s2_outline_108_sales_01,会社全体の売上成長目標,baseline,,,,missing,,,,,836,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_108.pdf
s2_outline_11,3次,たまご＆ファーマーズ株式会社,s2_outline_11_sales_01,会社全体,baseline,2025年1月期,2025,2025,existing_normalized_year,2025,1,1,1,442,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_11.pdf
s2_outline_11,3次,たまご＆ファーマーズ株式会社,s2_outline_11_sales_01,会社全体,target,2031年1月期,2031,2031,existing_normalized_year,2031,1,1,1,767,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_11.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_02,冬期事業売上,baseline,2028年9月期,2028,2028,existing_normalized_year,2028,9,9,9,4.248,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_02,冬期事業売上,intermediate,2029年9月期,2029,2029,explicit_four_digit_year,2029,,,,4.5135,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_02,冬期事業売上,target,2030年9月期,2030,2030,existing_normalized_year,2030,9,9,9,4.6728,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_03,夏期事業売上,baseline,2028年9月期,2028,2028,existing_normalized_year,2028,9,9,9,2.5488,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_03,夏期事業売上,intermediate,2029年9月期,2029,2029,explicit_four_digit_year,2029,,,,2.5488,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_116,4次,奥伊吹観光株式会社,s2_outline_116_sales_03,夏期事業売上,target,2030年9月期,2030,2030,existing_normalized_year,2030,9,9,9,2.5488,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_119,4次,株式会社群馬コイケ,s2_outline_119_sales_01,会社全体の売上成長目標,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,22.26,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_119.pdf
s2_outline_119,4次,株式会社群馬コイケ,s2_outline_119_sales_01,会社全体の売上成長目標,target,2030年度,2030,2030,existing_normalized_year,2030,,,,51.96,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_119.pdf
