case_id,round,company,series_id,series_label,point_type,period_label,year_before_correction,year_after_correction,year_correction_method,year,month_before_correction,month_after_correction,month,sales_oku_yen,page,pdf_url
s2_outline_125,4次,株式会社タンケンシールセーコウ,s2_outline_125_sales_01,会社全体,baseline,2025年3月期,2025,2025,existing_normalized_year,2025,3,3,3,63.79,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_125.pdf
s2_outline_125,4次,株式会社タンケンシールセーコウ,s2_outline_125_sales_01,会社全体,target,2031年3月期,2031,2031,existing_normalized_year,2031,3,3,3,128.22,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_125.pdf
s2_outline_127,4次,株式会社キィポーション,s2_outline_127_sales_01,会社全体,target,2030年6月期,2030,2030,existing_normalized_year,2030,6,6,6,96.03625177,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_127.pdf
s2_outline_13,3次,フジセイコー株式会社,s2_outline_13_sales_01,会社全体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,11.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_13.pdf
s2_outline_13,3次,フジセイコー株式会社,s2_outline_13_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,35,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_13.pdf
s2_outline_130,4次,株式会社ピカソナチュラルズ,s2_outline_130_sales_01,ピカソナチュラルズ,target,2030年6月期,2030,2030,existing_normalized_year,2030,6,6,6,160,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_130.pdf
s2_outline_130,4次,株式会社ピカソナチュラルズ,s2_outline_130_sales_02,グループ全体,target,2030年6月期,2030,2030,existing_normalized_year,2030,6,6,6,371,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_130.pdf
s2_outline_132,4次,株式会社コハラ,s2_outline_132_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,136.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_132.pdf
s2_outline_132,4次,株式会社コハラ,s2_outline_132_sales_02,ロボットSIer事業,target,2030年度,2030,2030,existing_normalized_year,2030,,,,27,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_132.pdf
s2_outline_134,4次,池田薬品工業株式会社,s2_outline_134_sales_01,会社全体,target,2030年9月期,2030,2030,existing_normalized_year,2030,9,9,9,50.70996321,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_134.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_01,合計,baseline,2025年2月期,2025,2025,existing_normalized_year,2025,2,2,2,11.2,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_01,合計,target,2031年2月期,2031,2031,existing_normalized_year,2031,2,2,2,27.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_02,住宅機器通販事業,baseline,,,,missing,,,,,8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_02,住宅機器通販事業,target,,,,missing,,,,,9,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_03,リゾート事業,baseline,,,,missing,,,,,3.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_135,4次,株式会社リバイト,s2_outline_135_sales_03,リゾート事業,target,,,,missing,,,,,18.9,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_137,4次,株式会社　博多屋,s2_outline_137_sales_01,会社全体,target,2029年2月期,2029,2029,existing_normalized_year,2029,2,2,2,13.4,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_137.pdf
s2_outline_139,4次,株式会社エルス,s2_outline_139_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,108.84,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_139.pdf
s2_outline_14,3次,スギムラ化学工業株式会社,s2_outline_14_sales_01,会社全体,target,2031年度,2031,2031,existing_normalized_year,2031,,,,259,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_14.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_01,コンソーシアム合計,baseline,2025年3月期,2025,2025,explicit_four_digit_year,2025,,,,77.48,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_01,コンソーシアム合計,target,2032年3月,2032,2032,existing_normalized_year,2032,3,3,3,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_02,古川電気工業（申請者）,baseline,2025年3月期,2025,2025,explicit_four_digit_year,2025,,,,65.18,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_02,古川電気工業（申請者）,target,2032年3月期,2032,2032,existing_normalized_year,2032,3,3,3,165,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_03,古川工業,baseline,2025年3月期,2025,2025,explicit_four_digit_year,2025,,,,12.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_141,4次,古川電気工業株式会社,s2_outline_141_sales_03,古川工業,target,2032年3月,2032,2032,existing_normalized_year,2032,3,3,3,35,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_145,4次,株式会社シャノワール,s2_outline_145_sales_01,会社全体,baseline,2025年3月期,2025,2025,existing_normalized_year,2025,3,3,3,16.86,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_145.pdf
s2_outline_145,4次,株式会社シャノワール,s2_outline_145_sales_01,会社全体,target,2031年3月期,2031,2031,existing_normalized_year,2031,3,3,3,50.91,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_145.pdf
s2_outline_148,4次,丹羽鋳造株式会社,s2_outline_148_sales_01,会社全体,baseline,基準年度,2025,2025,existing_normalized_year,2025,4,4,4,81,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_148.pdf
s2_outline_148,4次,丹羽鋳造株式会社,s2_outline_148_sales_01,会社全体,target,2030年度4月期,2030,2030,existing_normalized_year,2030,4,4,4,180,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_148.pdf
s2_outline_151,3次,株式会社清水インダストリ－,s2_outline_151_sales_01,会社全体,target,2030年4月期,2030,2030,existing_normalized_year,2030,4,4,4,37,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_151.pdf
s2_outline_151,3次,株式会社清水インダストリ－,s2_outline_151_sales_01,会社全体,baseline,,,,missing,,,,,14,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_151.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,baseline,2024年,2024,2024,existing_normalized_year,2024,,,,7,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,intermediate,2025,2025,2025,explicit_four_digit_year,2025,,,,13,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,intermediate,2026,2026,2026,explicit_four_digit_year,2026,,,,25,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,intermediate,2027,2027,2027,explicit_four_digit_year,2027,,,,35,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,intermediate,2028,2028,2028,explicit_four_digit_year,2028,,,,40,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,intermediate,2029,2029,2029,explicit_four_digit_year,2029,,,,45,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_01,会社全体（2024→2030）,target,2030年,2030,2030,existing_normalized_year,2030,,,,50,3,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_154,4次,アルフレッド株式会社,s2_outline_154_sales_02,補助事業の2028年目標,target,2028年,2028,2028,existing_normalized_year,2028,,,,35,4,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_156,4次,上野ロジケム株式会社,s2_outline_156_sales_01,会社全体（直近→最終）,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_156,4次,上野ロジケム株式会社,s2_outline_156_sales_01,会社全体（直近→最終）,intermediate,2027,2027,2027,explicit_four_digit_year,2027,,,,91,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_156,4次,上野ロジケム株式会社,s2_outline_156_sales_01,会社全体（直近→最終）,target,2030年度,2030,2030,existing_normalized_year,2030,,,,152,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_156,4次,上野ロジケム株式会社,s2_outline_156_sales_02,会社全体（基準→最終）,baseline,2027年（基準）,2027,2027,existing_normalized_year,2027,,,,91,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_156,4次,上野ロジケム株式会社,s2_outline_156_sales_02,会社全体（基準→最終）,target,2030年（最終）,2030,2030,existing_normalized_year,2030,,,,152,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_158,4次,株式会社セントラルフード,s2_outline_158_sales_01,会社全体,target,2030年度（事業化3年目）,2030,2030,existing_normalized_year,2030,,,,108.42,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_158.pdf
s2_outline_160,4次,株式会社ダイドー,s2_outline_160_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,7.04,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_160.pdf
s2_outline_161,4次,株式会社デイリーエッグ,s2_outline_161_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,290,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_161.pdf
s2_outline_163,4次,MHT株式会社,s2_outline_163_sales_01,会社全体,baseline,2024年12月期,2024,2024,existing_normalized_year,2024,12,12,12,75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_163.pdf
s2_outline_163,4次,MHT株式会社,s2_outline_163_sales_01,会社全体,target,2030年12月期,2030,2030,existing_normalized_year,2030,12,12,12,150,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_163.pdf
s2_outline_166,4次,株式会社新潟食品運輸,s2_outline_166_sales_01,会社全体,target,31.3期,2031,2031,existing_normalized_year,2031,3,3,3,240,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_166.pdf
s2_outline_168,4次,明和工業株式会社,s2_outline_168_sales_01,明和工業,baseline,2025年3月期,2025,2025,explicit_four_digit_year,2025,,,,79.1,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_168.pdf
s2_outline_168,4次,明和工業株式会社,s2_outline_168_sales_01,明和工業,target,2030年目標（見出しは2031年3月期）,2030,2030,explicit_four_digit_year,2030,,,,247.5,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_168.pdf
s2_outline_168,4次,明和工業株式会社,s2_outline_168_sales_02,ヨシカワ機械,baseline,2025年3月期,2025,2025,explicit_four_digit_year,2025,,,,3.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_168.pdf
s2_outline_168,4次,明和工業株式会社,s2_outline_168_sales_02,ヨシカワ機械,target,2030年目標（見出しは2031年3月期）,2030,2030,explicit_four_digit_year,2030,,,,39.4,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_168.pdf
s2_outline_17,3次,日生流通運輸倉庫株式会社,s2_outline_17_sales_01,会社全体,baseline,24/5期,,2024,two_digit_year_assume_2000s,2024,5,5,5,85,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_17.pdf
s2_outline_17,3次,日生流通運輸倉庫株式会社,s2_outline_17_sales_01,会社全体,target,31/5期,,2031,two_digit_year_assume_2000s,2031,5,5,5,138,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_17.pdf
s2_outline_173,3次,栄屋乳業株式会社,s2_outline_173_sales_01,会社全体,target,2031年,2031,2031,existing_normalized_year,2031,,,,329,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_173.pdf
s2_outline_173,3次,栄屋乳業株式会社,s2_outline_173_sales_01,会社全体,baseline,直近決算,,,unresolved_relative_or_missing_context,,,,,129,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_173.pdf
s2_outline_174,4次,ナカネ新建材株式会社,s2_outline_174_sales_01,会社全体,target,30年10月期,2030,2030,existing_normalized_year,2030,10,10,10,171,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_174.pdf
s2_outline_175,4次,化成工業株式会社,s2_outline_175_sales_01,会社全体,baseline,2025年3月期,2025,2025,existing_normalized_year,2025,3,3,3,58.6,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_175.pdf
s2_outline_175,4次,化成工業株式会社,s2_outline_175_sales_01,会社全体,target,2031年3月期,2031,2031,existing_normalized_year,2031,3,3,3,114.7,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_175.pdf
s2_outline_182,4次,株式会社北十,s2_outline_182_sales_01,会社全体,target,30年,2030,2030,existing_normalized_year,2030,,,,42,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_182.pdf
s2_outline_184,4次,日電精密工業株式会社,s2_outline_184_sales_01,会社全体,baseline,24.9期,,2024,two_digit_year_assume_2000s,2024,,9,9,70.87,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_184.pdf
s2_outline_184,4次,日電精密工業株式会社,s2_outline_184_sales_01,会社全体,target,30.9期,,2030,two_digit_year_assume_2000s,2030,,9,9,131.08,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_184.pdf
s2_outline_187,4次,石坂産業株式会社,s2_outline_187_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,152.52,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_187.pdf
s2_outline_187,4次,石坂産業株式会社,s2_outline_187_sales_01,会社全体,baseline,直近決算,,,unresolved_relative_or_missing_context,,,,,67.16,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_187.pdf
s2_outline_189,4次,吉田海運ロジソリューションズ株式会社,s2_outline_189_sales_01,会社全体,baseline,2026年度,2026,2026,existing_normalized_year,2026,,,,64,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_189.pdf
s2_outline_189,4次,吉田海運ロジソリューションズ株式会社,s2_outline_189_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,157,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_189.pdf
s2_outline_199,4次,日本毛織株式会社,s2_outline_199_sales_01,グループ全体,baseline,2024年11月期,2024,2024,existing_normalized_year,2024,11,11,11,1154,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_199.pdf
s2_outline_199,4次,日本毛織株式会社,s2_outline_199_sales_01,グループ全体,target,2036年度,2036,2036,existing_normalized_year,2036,,,,2000,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_199.pdf
s2_outline_201,4次,ハムリー株式会社,s2_outline_201_sales_02,事業別合計表,baseline,2023年,2023,2023,existing_normalized_year,2023,,,,43.02,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_201.pdf
s2_outline_201,4次,ハムリー株式会社,s2_outline_201_sales_02,事業別合計表,target,2030年,2030,2030,existing_normalized_year,2030,,,,86.06,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_201.pdf
s2_outline_204,4次,新日本電工株式会社,s2_outline_204_sales_01,会社全体,baseline,2024年,2024,2024,existing_normalized_year,2024,,,,724,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_204.pdf
s2_outline_204,4次,新日本電工株式会社,s2_outline_204_sales_01,会社全体,target,2030年,2030,2030,existing_normalized_year,2030,,,,1100,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_204.pdf
s2_outline_205,3次,八戸酒造株式会社,s2_outline_205_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,16.4,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_205.pdf
s2_outline_205,3次,八戸酒造株式会社,s2_outline_205_sales_01,会社全体,baseline,,,,missing,,,,,9.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_205.pdf
s2_outline_209,3次,株式会社ファーストダウン,s2_outline_209_sales_01,会社全体,baseline,24/8期,2024,2024,existing_normalized_year,2024,,,,56.2,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_209.pdf
s2_outline_209,3次,株式会社ファーストダウン,s2_outline_209_sales_01,会社全体,target,31/8期,2031,2031,existing_normalized_year,2031,8,8,8,150,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_209.pdf
s2_outline_212,3次,キングパーツ株式会社,s2_outline_212_sales_01,会社全体（長期）,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,44,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_212.pdf
s2_outline_212,3次,キングパーツ株式会社,s2_outline_212_sales_01,会社全体（長期）,target,2030年度,2030,2030,existing_normalized_year,2030,,,,97,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_212.pdf
s2_outline_212,3次,キングパーツ株式会社,s2_outline_212_sales_02,会社全体（中期）,baseline,2027年度,2027,2027,existing_normalized_year,2027,,,,50,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_212.pdf
s2_outline_212,3次,キングパーツ株式会社,s2_outline_212_sales_02,会社全体（中期）,target,2030年度,2030,2030,existing_normalized_year,2030,,,,97,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_212.pdf
s2_outline_214,3次,株式会社 八天堂,s2_outline_214_sales_01,会社全体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,46,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_214.pdf
s2_outline_214,3次,株式会社 八天堂,s2_outline_214_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,125,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_214.pdf
s2_outline_218,4次,株式会社エム・ケー・ケー,s2_outline_218_sales_01,会社全体,baseline,2025/5月期,2025,2025,existing_normalized_year,2025,5,5,5,16.61,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_218.pdf
s2_outline_218,4次,株式会社エム・ケー・ケー,s2_outline_218_sales_01,会社全体,target,2031/5月期,2031,2031,existing_normalized_year,2031,5,5,5,39.86,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_218.pdf
s2_outline_22,3次,味覚糖株式会社,s2_outline_22_sales_01,味覚糖株式会社（申請者）,target,2030年,2030,2030,existing_normalized_year,2030,,,,620,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_22.pdf
s2_outline_22,3次,味覚糖株式会社,s2_outline_22_sales_01,味覚糖株式会社（申請者）,baseline,直近期,,,unresolved_relative_or_missing_context,,,,,314.2,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_22.pdf
s2_outline_22,3次,味覚糖株式会社,s2_outline_22_sales_02,UHA味覚糖グループ,target,2030年,2030,2030,existing_normalized_year,2030,,,,1000,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_22.pdf
s2_outline_221,4次,株式会社ニシムタ,s2_outline_221_sales_01,会社全体,baseline,基準年度,,,unresolved_relative_or_missing_context,,,,,863.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_221.pdf
s2_outline_221,4次,株式会社ニシムタ,s2_outline_221_sales_01,会社全体,target,事業化報告3年目,,,unresolved_relative_or_missing_context,,,,,1010,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_221.pdf
s2_outline_223,4次,三ッ和商事株式会社,s2_outline_223_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,65.26,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_223.pdf
