case_id,round,company,series_id,series_label,point_type,period_label,year_before_correction,year_after_correction,year_correction_method,year,month_before_correction,month_after_correction,month,sales_oku_yen,page,pdf_url
s2_outline_223,4次,三ッ和商事株式会社,s2_outline_223_sales_01,会社全体,baseline,最新決算期,,,unresolved_relative_or_missing_context,,,,,24.27,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_223.pdf
s2_outline_227,4次,株式会社トノックス,s2_outline_227_sales_01,会社全体,target,2035年,2035,2035,existing_normalized_year,2035,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_227.pdf
s2_outline_228,4次,株式会社ベネフル,s2_outline_228_sales_01,会社全体,target,2031年5月期,2031,2031,existing_normalized_year,2031,5,5,5,50,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_228.pdf
s2_outline_231,4次,創建ホーム株式会社,s2_outline_231_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,201,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_231.pdf
s2_outline_24,3次,高知食糧株式会社,s2_outline_24_sales_01,会社全体,target,2035年,2035,2035,existing_normalized_year,2035,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_24.pdf
s2_outline_26,3次,株式会社ティーケーシン,s2_outline_26_sales_01,会社全体,target,2030年4月度,2030,2030,existing_normalized_year,2030,4,4,4,112,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_26.pdf
s2_outline_27,3次,株式会社ライト製作所,s2_outline_27_sales_01,会社全体,baseline,2023年度（2024年6月期決算）,2023,2023,existing_normalized_year,2023,6,6,6,76,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_27.pdf
s2_outline_27,3次,株式会社ライト製作所,s2_outline_27_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,160,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_27.pdf
s2_outline_27,3次,株式会社ライト製作所,s2_outline_27_sales_02,会社全体・中間目標,baseline,2023年度（2024年6月期決算）,2023,2023,existing_normalized_year,2023,6,6,6,76,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_27.pdf
s2_outline_27,3次,株式会社ライト製作所,s2_outline_27_sales_02,会社全体・中間目標,target,2026年度,2026,2026,existing_normalized_year,2026,,,,95,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_27.pdf
s2_outline_27,3次,株式会社ライト製作所,s2_outline_27_sales_03,半導体製造装置事業,target,2027年,2027,2027,existing_normalized_year,2027,,,,100,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_27.pdf
s2_outline_31,3次,アトム株式会社,s2_outline_31_sales_01,会社全体,target,2030年9月期,2030,2030,existing_normalized_year,2030,9,9,9,320,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_31.pdf
s2_outline_34,3次,フタバ食品株式会社,s2_outline_34_sales_01,会社全体,baseline,2024年8月期,2024,2024,existing_normalized_year,2024,8,8,8,231.1,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_34.pdf
s2_outline_34,3次,フタバ食品株式会社,s2_outline_34_sales_01,会社全体,target,2030年8月期,2030,2030,existing_normalized_year,2030,8,8,8,350,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_34.pdf
s2_outline_37,3次,ノーラエンジニアリング株式会社,s2_outline_37_sales_01,コンソーシアム全体,target,2030年7月期,2030,2030,existing_normalized_year,2030,7,7,7,100,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_37.pdf
s2_outline_39,3次,名古屋東部陸運株式会社,s2_outline_39_sales_01,会社全体,target,2031年度,2031,2031,existing_normalized_year,2031,,,,453,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_39.pdf
s2_outline_43,3次,近江鍛工株式会社,s2_outline_43_sales_01,会社全体,baseline,2024年,2024,2024,existing_normalized_year,2024,,,,156,4,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_43.pdf
s2_outline_43,3次,近江鍛工株式会社,s2_outline_43_sales_01,会社全体,target,2030年,2030,2030,existing_normalized_year,2030,,,,300,4,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_43.pdf
s2_outline_45,3次,株式会社田中食品興業所,s2_outline_45_sales_01,会社全体,baseline,2024年7月期,2024,2024,existing_normalized_year,2024,7,7,7,126.52,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_45.pdf
s2_outline_45,3次,株式会社田中食品興業所,s2_outline_45_sales_01,会社全体,target,2031年7月期,2031,2031,existing_normalized_year,2031,7,7,7,189.52,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_45.pdf
s2_outline_46,3次,カンケンテクノ株式会社,s2_outline_46_sales_01,グループ全体,baseline,2024年,2024,2024,existing_normalized_year,2024,,,,267,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_46.pdf
s2_outline_46,3次,カンケンテクノ株式会社,s2_outline_46_sales_01,グループ全体,target,2030年,2030,2030,existing_normalized_year,2030,,,,585,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_46.pdf
s2_outline_47,3次,INTLOOP株式会社,s2_outline_47_sales_01,会社全体（連結）,baseline,FY24実績,,2024,two_digit_fy_assume_2000s,2024,,,,271,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_47.pdf
s2_outline_47,3次,INTLOOP株式会社,s2_outline_47_sales_01,会社全体（連結）,target,FY30,,2030,two_digit_fy_assume_2000s,2030,,,,1000,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_47.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_01,会社全体,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,7.98,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_01,会社全体,target,2029年度,2029,2029,existing_normalized_year,2029,,,,28.61,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_02,OEM保存水,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,7.23,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_02,OEM保存水,target,2029年度,2029,2029,existing_normalized_year,2029,,,,27.77,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_03,機能水製造,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,0.75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_5,3次,奥長良川名水株式会社,s2_outline_5_sales_03,機能水製造,target,2029年度,2029,2029,existing_normalized_year,2029,,,,0.84,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_51,3次,有楽製菓株式会社,s2_outline_51_sales_01,会社全体,target,2030年7月期,2030,2030,existing_normalized_year,2030,7,7,7,340,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_51.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_01,GYXUS,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,0.43,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_01,GYXUS,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,46.77,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_02,KOSEI GYXUS,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,0,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_02,KOSEI GYXUS,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,3.37,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_03,光州産業,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,80.97,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_03,光州産業,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,97.32,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_04,GYXUS関東,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,0,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_04,GYXUS関東,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,2.75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_05,グラデュオ,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,1.51,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_05,グラデュオ,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,5.95,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_06,沖潮開発,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,20.51,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_06,沖潮開発,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,27.33,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_07,コンソーシアム合計,baseline,直近決算期,,,unresolved_relative_or_missing_context,,,,,103.42,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_52,3次,株式会社GYXUS,s2_outline_52_sales_07,コンソーシアム合計,target,基準年度+3年後,,,relative_year_requires_anchor,,,,,183.49,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_01,巴工業株式会社,baseline,2024年10月期,2024,2024,existing_normalized_year,2024,10,10,10,473.15,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_01,巴工業株式会社,target,2030年10月期,2030,2030,existing_normalized_year,2030,10,10,10,730,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_02,巴工業・うち機械事業,baseline,2024年10月期,2024,2024,existing_normalized_year,2024,10,10,10,115.41,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_02,巴工業・うち機械事業,target,2030年10月期,2030,2030,existing_normalized_year,2030,10,10,10,230,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_03,巴マシナリー株式会社,baseline,2024年10月期,2024,2024,existing_normalized_year,2024,10,10,10,5.65,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_03,巴マシナリー株式会社,target,2030年10月期,2030,2030,existing_normalized_year,2030,10,10,10,10,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_04,コンソーシアム全体,baseline,2024年10月期,2024,2024,existing_normalized_year,2024,10,10,10,478.8,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_58,3次,巴工業株式会社,s2_outline_58_sales_04,コンソーシアム全体,target,2030年10月期,2030,2030,existing_normalized_year,2030,10,10,10,740,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_63,3次,エックスサーバー株式会社,s2_outline_63_sales_01,エックスサーバー単体,baseline,2024年3月期,2024,2024,existing_normalized_year,2024,3,3,3,77,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_63.pdf
s2_outline_63,3次,エックスサーバー株式会社,s2_outline_63_sales_01,エックスサーバー単体,target,2030年3月期,2030,2030,existing_normalized_year,2030,3,3,3,300,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_63.pdf
s2_outline_65,3次,ハビックス株式会社,s2_outline_65_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,236,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_65.pdf
s2_outline_66,3次,トクセン工業株式会社,s2_outline_66_sales_01,会社全体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,250,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_66.pdf
s2_outline_66,3次,トクセン工業株式会社,s2_outline_66_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,371,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_66.pdf
s2_outline_68,3次,三友プラントサービス株式会社,s2_outline_68_sales_01,会社全体,baseline,2024年12月期,2024,2024,existing_normalized_year,2024,12,12,12,82,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_68.pdf
s2_outline_68,3次,三友プラントサービス株式会社,s2_outline_68_sales_01,会社全体,target,2030年12月期,2030,2030,existing_normalized_year,2030,12,12,12,139,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_68.pdf
s2_outline_69,3次,松村フーズ株式会社,s2_outline_69_sales_01,会社全体,baseline,基準年度,,,unresolved_relative_or_missing_context,,,,,298.5,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_69.pdf
s2_outline_69,3次,松村フーズ株式会社,s2_outline_69_sales_01,会社全体,target,事業化報告3年目,,,unresolved_relative_or_missing_context,,,,,474.9,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_69.pdf
s2_outline_74,3次,株式会社山福,s2_outline_74_sales_01,コンソーシアム合算,target,2031年5月期,2031,2031,existing_normalized_year,2031,5,5,5,503,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_74.pdf
s2_outline_74,3次,株式会社山福,s2_outline_74_sales_02,山福単体,target,2031年5月期,2031,2031,existing_normalized_year,2031,5,5,5,503,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_74.pdf
s2_outline_77,3次,株式会社やまみ,s2_outline_77_sales_01,会社全体,baseline,2024年6月期,2024,2024,existing_normalized_year,2024,6,6,6,203,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_77.pdf
s2_outline_77,3次,株式会社やまみ,s2_outline_77_sales_01,会社全体,target,2030年6月期,2030,2030,existing_normalized_year,2030,6,6,6,475.3,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_77.pdf
s2_outline_80,3次,株式会社レイズ,s2_outline_80_sales_02,グループ連結,target,2034年度,2034,2034,existing_normalized_year,2034,,,,500,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_80.pdf
s2_outline_81,3次,東亜薬品株式会社,s2_outline_81_sales_01,会社全体・2030年目標,baseline,2023年（最新決算）,2023,2023,existing_normalized_year,2023,,,,215,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf
s2_outline_81,3次,東亜薬品株式会社,s2_outline_81_sales_01,会社全体・2030年目標,target,2030年,2030,2030,existing_normalized_year,2030,,,,335,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf
s2_outline_81,3次,東亜薬品株式会社,s2_outline_81_sales_02,会社全体・2036年長期目標,baseline,2023年（最新決算）,2023,2023,existing_normalized_year,2023,,,,215,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf
s2_outline_81,3次,東亜薬品株式会社,s2_outline_81_sales_02,会社全体・2036年長期目標,target,2036年,2036,2036,existing_normalized_year,2036,,,,440,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf
s2_outline_82,3次,ハマダレクテック株式会社,s2_outline_82_sales_01,会社全体,baseline,2024年7月期,2024,2024,existing_normalized_year,2024,7,7,7,119,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_82.pdf
s2_outline_82,3次,ハマダレクテック株式会社,s2_outline_82_sales_01,会社全体,target,2031年7月期,2031,2031,existing_normalized_year,2031,7,7,7,266,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_82.pdf
s2_outline_84,3次,株式会社ジョヴィ,s2_outline_84_sales_01,既存事業シナリオ,baseline,24年3月期,,2024,two_digit_year_assume_2000s,2024,3,3,3,882,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_84.pdf
s2_outline_84,3次,株式会社ジョヴィ,s2_outline_84_sales_01,既存事業シナリオ,target,31年3月期,,2031,two_digit_year_assume_2000s,2031,3,3,3,2441,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_84.pdf
s2_outline_84,3次,株式会社ジョヴィ,s2_outline_84_sales_02,補助事業込みシナリオ,target,31年3月期,,2031,two_digit_year_assume_2000s,2031,3,3,3,4790,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_84.pdf
s2_outline_87,3次,長野牛乳株式会社,s2_outline_87_sales_02,会社全体・2033年長期目標,target,2033年度,2033,2033,existing_normalized_year,2033,,,,200,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_87.pdf
s2_outline_88,3次,モルツウェル株式会社,s2_outline_88_sales_01,会社全体,baseline,2024年8月期,2024,2024,existing_normalized_year,2024,8,8,8,17.9,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_88.pdf
s2_outline_88,3次,モルツウェル株式会社,s2_outline_88_sales_01,会社全体,target,2032年8月期,2032,2032,existing_normalized_year,2032,8,8,8,100,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_88.pdf
s2_outline_89,3次,北海道乳業株式会社,s2_outline_89_sales_01,会社全体,baseline,2023年度,2023,2023,existing_normalized_year,2023,,,,349,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_89.pdf
s2_outline_89,3次,北海道乳業株式会社,s2_outline_89_sales_01,会社全体,target,2030年度,2030,2030,existing_normalized_year,2030,,,,665,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_89.pdf
s2_outline_90,3次,有価物回収協業組合　石坂グループ,s2_outline_90_sales_01,会社全体,baseline,2024年5月期,2024,2024,existing_normalized_year,2024,5,5,5,45.67,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_90.pdf
s2_outline_90,3次,有価物回収協業組合　石坂グループ,s2_outline_90_sales_01,会社全体,target,2031年5月期,2031,2031,existing_normalized_year,2031,5,5,5,110.01,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_90.pdf
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,s2_outline_91_sales_01,KIDO PACKAGING単体,target,2031年3月期,2031,2031,existing_normalized_year,2031,3,3,3,196,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_91.pdf
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,s2_outline_91_sales_01,KIDO PACKAGING単体,baseline,基準年度,,,unresolved_relative_or_missing_context,,,,,123,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_91.pdf
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,s2_outline_91_sales_02,コンソーシアム,target,2031年3月期,2031,2031,existing_normalized_year,2031,3,3,3,199.6,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_91.pdf
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,s2_outline_91_sales_02,コンソーシアム,baseline,基準年度,,,unresolved_relative_or_missing_context,,,,,124.6,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_91.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_01,当社（単体）,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,22.32,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_01,当社（単体）,target,2030年度,2030,2030,existing_normalized_year,2030,,,,85.75,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_02,海外会社,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,27.1,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_02,海外会社,target,2030年度,2030,2030,existing_normalized_year,2030,,,,68.72,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_03,連結,baseline,2024年度,2024,2024,existing_normalized_year,2024,,,,49.42,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,s2_outline_94_sales_03,連結,target,2030年度,2030,2030,existing_normalized_year,2030,,,,154.47,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
